PRODUTO;CONSTITUINTE
11017;10
14137;201
7788;90
7671;211
5530;90
6546;218
6092;39
7187;187
10959;120
1978;112
8353;94
885;46
11632;65
692;42
6524;318
9290;239
9688;307
2211;113
9688;177
4272;106
2300;140
3232;136
3889;146
740;317
4372;205
5566;301
11870;267
639;266
13950;270
782;142
2619;287
10367;319
5577;248
9697;172
13878;46
4716;206
5116;69
7355;72
2525;164
9733;158
12593;100
2798;201
3885;274
12379;119
9106;266
9287;224
5091;8
13116;130
4954;244
68;74
6471;252
12013;26
1751;267
3307;175
13978;57
9104;120
4217;113
6875;85
8964;94
2616;74
12361;210
9468;45
1910;146
9511;155
9394;80
1843;138
13590;298
12585;33
6768;28
2238;287
11690;128
841;298
7909;45
5993;99
290;288
11818;292
8494;254
11428;226
10175;282
6768;238
11443;106
7143;224
12329;70
8925;205
346;61
359;278
12137;101
1353;218
7594;300
13009;57
9035;268
3022;86
10692;304
6263;31
11006;108
11734;269
14162;282
3832;206
1945;210
11122;90
11034;73
4663;97
761;156
7673;110
13397;105
4788;82
12955;262
11068;144
12474;105
3976;177
100;68
9191;33
11440;128
10151;265
578;145
10939;223
8027;31
9727;165
8770;179
9427;40
9493;236
5663;103
9498;131
9623;247
8873;119
1575;37
1029;230
4753;304
1556;41
6827;55
2825;215
4013;20
245;233
11317;303
12163;234
7105;141
5643;60
10594;322
483;285
12453;325
3227;191
7360;39
2847;97
5257;140
6897;171
7327;64
11693;194
10963;36
9113;199
8839;184
8542;51
236;129
3305;185
2120;89
70;252
507;234
838;13
9308;31
5284;7
1897;211
13365;126
1264;196
274;306
5442;59
3081;40
11173;274
2349;74
8643;220
6000;36
8939;285
12140;232
2636;27
7714;78
1574;272
648;15
6199;58
9527;222
9404;325
11314;263
7747;9
14243;81
7650;317
4422;67
6586;38
1683;24
12806;288
6557;58
4760;101
2709;106
7516;257
9754;69
13072;74
8761;269
10549;296
7770;240
10282;13
11985;310
9537;190
2789;18
5915;138
2029;57
3112;158
4618;225
11070;213
8613;211
3445;238
14088;155
8853;242
119;109
8249;308
12285;322
266;119
12438;202
5439;323
11997;253
2589;207
8684;268
4427;61
11894;247
11820;11
12135;175
3176;48
13368;68
6101;179
1627;258
12491;303
3180;213
8924;247
12622;318
3447;100
2094;299
290;272
10070;78
12177;33
595;220
512;137
9447;237
4493;50
4354;281
312;153
12298;72
1889;245
7180;83
1022;258
13773;125
9054;296
5760;170
8978;35
7875;310
2982;141
6269;275
11110;120
13906;320
10840;281
1688;188
3461;266
10970;241
3325;249
9625;320
2889;20
3643;207
3419;238
6508;219
2094;90
4958;28
11087;268
1730;312
10121;311
7024;117
637;66
792;166
2200;139
10290;102
3455;105
13483;300
9169;189
10354;66
3944;101
3113;194
1176;244
9952;303
2560;92
8915;190
719;102
1875;293
11657;291
13372;165
8586;216
6533;275
1191;303
12845;57
1403;2
4067;50
13567;226
5493;21
13715;211
13833;228
5102;266
13662;10
2267;146
7114;202
9460;48
6667;226
12408;139
8853;144
12100;290
7671;49
10940;317
1465;15
7546;66
1868;136
4201;117
10193;32
13925;237
7860;54
10103;53
10620;32
9819;165
10521;35
8863;96
10139;186
4347;140
5509;307
941;162
8990;198
12996;324
11780;35
3973;22
12635;144
1346;104
7133;243
5228;106
10927;279
7237;187
4641;249
3764;233
8014;83
1330;183
6162;86
9437;73
7415;180
1814;157
2004;129
1700;236
5487;299
11754;162
2199;81
3105;59
7192;176
6363;1
11015;284
4715;210
6630;229
13080;192
7333;308
1914;237
10610;309
3474;319
6646;51
688;99
8443;58
11010;70
3466;119
3500;315
13510;290
3659;285
1731;117
8190;239
7040;110
5595;229
6372;156
10405;286
4017;186
10247;147
4870;300
13874;24
256;70
3120;141
12169;161
11752;70
8429;212
3987;141
6313;132
4289;122
9659;93
3658;185
2458;267
591;52
8728;293
3624;73
3067;67
7996;129
7522;157
5779;169
9552;143
10313;82
11498;144
5151;199
3924;322
11510;26
12960;167
3110;90
2306;289
5281;141
12394;293
11578;306
7611;159
10126;71
4565;54
8856;265
10767;172
12739;240
4070;16
8684;131
1528;186
4259;22
8226;16
12350;302
6355;77
13630;159
10471;254
13113;311
1200;122
6157;270
6547;159
13597;216
11414;260
11760;84
2094;136
9999;138
2176;301
10415;248
1681;87
9361;64
2387;148
3982;133
9682;238
4452;324
3416;144
4998;251
4388;200
8989;218
8940;192
13968;33
4472;100
293;60
7930;23
1500;155
613;65
2643;160
1174;82
2268;248
13715;105
10415;306
8324;68
11271;24
2814;312
13797;88
13332;189
10241;304
4162;156
7139;12
2550;89
9007;4
1004;112
10424;204
8260;242
1344;299
13675;124
12708;30
3468;20
2273;20
8606;49
9909;209
7544;238
12637;175
4655;219
843;137
2459;218
4839;308
3679;199
455;14
10098;259
11820;118
8352;122
7468;262
5359;214
10350;21
6958;148
12286;266
5407;325
1586;265
4064;324
8668;209
7697;14
2274;211
12209;305
3005;316
10871;62
9931;92
13129;82
9489;195
151;176
7459;116
2552;18
12569;295
3482;208
5452;4
14224;148
3789;250
12335;200
11753;3
7708;244
12237;277
5330;255
5216;291
10066;56
13264;228
11765;41
12404;262
7452;60
6807;52
4969;61
5455;111
13854;136
10090;90
11027;136
9543;255
10400;249
1628;311
10279;79
10955;150
4037;38
1568;181
12025;291
6923;276
12404;102
13130;26
11173;71
11814;93
3623;171
4416;73
8373;282
6644;201
6337;184
2651;35
9477;250
6153;275
7366;122
13965;198
12822;265
1359;47
10921;123
7959;93
5274;237
2104;301
1184;103
2570;232
6008;323
12919;320
11792;276
5094;128
3075;163
3318;268
6931;211
13653;276
13322;257
5634;210
4234;16
7581;131
299;255
1041;217
3555;323
1978;180
7308;49
3353;225
2156;163
6383;298
11716;24
8470;163
1461;200
8692;78
6193;109
6704;73
8523;130
2244;84
4740;140
4860;34
8155;291
3448;232
420;187
4326;134
1601;49
1972;290
13424;195
6636;282
6168;159
13759;175
13431;174
8076;217
4508;278
6286;37
5355;217
1045;252
1914;32
6359;295
8502;215
7086;230
10132;80
1800;298
13144;251
12824;70
14188;104
7284;99
980;294
4754;39
10812;66
9379;55
11366;40
1321;217
352;149
3713;52
405;161
8189;174
10667;67
7388;100
7;174
6088;316
2503;311
1574;137
10884;44
2090;55
5699;62
13140;212
1259;6
4357;177
4714;154
1661;83
8524;36
10798;7
11450;153
9421;313
6299;243
5770;30
13900;15
4561;52
1909;159
2488;228
10901;259
10116;189
7554;130
13010;196
13989;149
10729;96
10601;307
6306;236
6097;170
3831;317
5718;20
12596;166
10398;8
3443;164
11142;9
4306;38
10453;211
2520;55
5576;238
5848;85
1860;128
6395;268
10980;23
14115;25
1681;318
8654;185
9253;45
8878;192
1295;140
4473;199
4248;84
7492;157
13847;85
10566;35
3344;312
9407;164
14013;176
4674;3
9019;203
1115;293
3024;114
1362;203
5241;25
5433;60
9766;79
7151;83
12912;133
3771;214
1680;157
9290;35
12599;223
12035;146
682;237
2680;72
3046;215
1487;40
3805;252
1972;168
3703;221
12711;159
63;231
5691;86
1016;157
12332;56
7185;303
14026;263
6585;318
6552;316
9947;95
2584;266
11705;186
8630;235
3573;143
9093;44
10924;223
10640;291
12439;50
11540;144
13305;141
6;197
3218;254
10166;53
10660;261
4625;57
6365;185
13876;261
9714;36
2445;172
8615;210
8207;232
162;40
3528;325
1627;41
10705;255
5934;4
1215;151
5346;260
4580;35
11610;175
11777;221
3696;302
1311;210
11656;119
3123;279
1398;246
4075;127
8666;40
13800;111
4678;162
6579;49
8373;39
2800;273
12007;59
7477;50
3582;313
4921;99
6538;203
13795;134
9500;226
10321;261
1501;162
11053;324
5482;24
3707;88
13783;88
100;199
4555;292
8752;261
11335;281
3234;5
3243;200
8503;160
8217;83
10515;154
7027;236
8732;54
10962;91
608;265
4381;260
9747;110
3379;199
3234;104
8579;113
14030;87
12966;32
12158;161
2415;221
6496;121
4841;222
8297;41
4216;17
8866;248
1660;142
13970;162
6420;110
11806;196
11721;39
6088;199
6683;261
8365;187
11451;284
4638;257
7245;314
5405;138
834;147
8729;19
1878;215
3066;242
8020;284
14151;159
9756;126
6677;104
545;203
7873;254
1380;87
4854;294
8272;146
5573;151
10269;110
14002;306
924;44
2608;108
506;101
10908;257
5021;98
5851;148
11473;73
7601;257
11825;36
13972;216
931;12
11555;19
10056;250
1942;178
4192;300
5132;282
10446;95
12701;264
1520;53
10913;16
13300;189
6864;133
11493;316
8124;177
6864;189
11239;248
404;303
5877;311
805;16
1539;240
4858;266
2058;316
13737;275
4512;275
4761;269
5863;132
6759;128
6033;234
8061;222
11788;190
12225;58
1504;68
11472;82
13339;36
1587;82
827;316
11806;115
964;142
5430;60
1586;79
10465;241
966;170
6805;249
416;42
7753;65
13865;135
11238;3
13901;263
12393;228
932;13
3964;138
11516;91
8429;6
11895;259
1121;100
1187;43
12059;11
6325;144
6969;191
12808;30
13397;257
3023;85
9424;198
763;85
8676;165
8294;40
2308;58
8850;113
1823;1
2238;109
13960;164
12702;235
4954;215
12704;164
6168;235
891;255
11498;241
9705;299
1836;258
5509;232
4041;233
1768;205
4573;107
748;31
13708;116
2220;241
4177;121
6578;22
2801;101
3861;18
873;222
7458;161
9823;202
1915;64
4651;300
9594;288
4200;204
798;269
6901;72
9713;2
4420;150
9641;65
10215;183
13943;10
12134;218
3880;94
1920;54
10440;242
12570;320
6725;143
8563;166
5965;94
1550;199
9790;325
9538;284
8080;146
4587;140
5126;41
11005;123
7326;87
13198;134
13006;238
11272;108
4238;324
11685;152
12350;40
1388;158
3593;170
928;18
10803;236
13738;23
13233;9
476;82
2198;317
148;67
1092;258
10557;265
5233;123
13324;219
7837;105
9095;271
8287;67
12757;241
3431;17
1128;17
13106;109
8697;267
5004;160
7951;117
10877;60
5337;47
8680;104
11611;116
10542;87
8733;82
8449;150
11653;296
3632;203
3246;125
5193;241
3401;27
13002;165
8933;207
6446;146
3960;309
7471;221
13212;61
6506;300
9717;160
3058;250
447;103
9406;311
8004;243
2425;191
7917;64
7584;135
9776;87
7749;217
5175;145
3396;59
2114;256
6308;136
4229;164
9168;92
1815;157
7284;24
5383;293
10758;118
9927;313
8060;238
4538;215
10443;324
12384;10
1625;35
13150;160
6556;24
6571;173
2287;228
5540;321
3167;266
6068;205
10879;44
10011;214
8075;209
7656;255
10378;268
2796;301
12356;67
14154;205
977;275
10136;75
8121;212
13343;303
6846;194
5157;231
3809;318
13101;84
12318;102
4000;196
13455;201
10750;20
13680;127
7084;243
7278;233
4011;292
12147;10
9247;52
9120;88
3522;185
2920;114
3624;257
481;271
6729;265
5645;167
7667;68
11981;161
2502;245
11954;59
6887;113
7816;155
5504;237
7387;107
9261;207
2758;298
6798;225
2777;271
10792;122
4760;294
9353;209
212;223
9460;12
10468;54
7948;241
1887;137
4544;43
12852;263
9920;308
5962;291
4997;295
9706;277
7712;295
6993;309
10438;83
4588;102
1444;36
9424;155
11048;138
4953;210
5278;310
7716;124
12668;216
12020;156
12808;188
8335;239
2698;252
865;184
5660;50
7634;136
722;193
5359;81
4112;46
4541;168
5541;227
7758;260
7842;55
10158;48
11133;65
3000;134
3932;306
8704;71
12043;179
3531;282
6756;66
12270;198
180;23
4618;19
8597;313
6270;107
3668;252
6026;206
7024;61
6347;250
1611;304
11856;71
141;305
11180;130
6744;168
7263;265
11850;5
11944;190
1909;273
13;114
568;300
6852;306
11322;242
9756;35
13722;190
4640;272
1653;65
4279;46
8974;277
13785;77
5745;298
11238;88
10520;314
616;255
14158;119
3408;178
7162;92
8812;124
11567;235
1891;258
9051;298
11527;213
5186;205
6912;114
5264;251
3819;260
6261;312
7231;89
3647;177
523;56
989;191
5175;167
14137;195
11122;19
10834;124
11827;84
12786;194
6603;320
12254;281
9454;298
13301;61
3130;39
8972;218
6532;184
7631;242
1656;89
10209;20
14257;318
773;180
10719;285
6591;285
6537;90
13099;235
9739;126
13286;62
120;32
9891;63
13562;218
1436;177
8016;234
2528;105
3063;164
14135;169
11339;102
8403;9
5757;58
2088;308
13698;103
9913;80
292;234
11034;36
9824;91
7259;125
3280;67
504;25
2620;245
11337;85
6541;318
12481;251
1096;29
12775;62
7690;270
2855;40
13765;320
14013;322
2392;314
5234;314
4436;311
1069;4
3748;70
13890;217
12509;27
3042;321
5042;67
5667;263
11158;232
8984;188
1952;6
8003;63
10547;37
13495;31
208;234
13790;55
13354;108
10011;285
9239;125
4597;15
12747;313
10629;22
6129;67
2894;292
11259;49
5977;129
13423;272
3166;30
5270;211
9693;218
100;3
13594;119
11637;296
3407;228
662;189
13368;179
6310;111
6156;315
1116;145
9163;216
12602;322
6145;92
5630;219
4361;277
12895;295
11739;258
2898;196
1381;42
13365;217
245;32
924;265
8117;247
5547;23
13716;6
787;170
12778;321
4888;25
8666;289
11843;66
5847;219
5788;183
9840;212
10776;41
8828;64
10003;185
13567;249
12625;205
12388;45
10391;215
10716;228
8467;59
8872;22
10576;220
9747;12
6659;114
6924;300
3956;138
9342;202
12273;305
1922;145
9848;240
3116;54
1852;254
2061;202
6426;70
4270;210
12733;177
3589;165
1622;46
9330;56
8561;263
8874;106
11559;309
5908;171
6219;310
12477;318
13435;136
12673;74
7771;212
12740;246
6994;323
9578;68
13838;286
3914;164
8140;194
4327;93
5612;193
10209;73
4814;20
12443;306
4777;144
542;11
4134;58
13397;120
6430;68
3794;36
13983;217
5719;52
1074;158
6717;276
3451;171
44;264
9776;181
5488;284
1925;127
7215;201
13784;238
6349;4
1982;4
1105;315
8064;49
12397;31
13532;146
1350;83
1900;119
7478;273
10735;98
4607;93
13989;146
10765;244
13811;252
5622;310
10710;241
1504;146
1777;249
3103;164
1643;124
7542;253
7231;204
12451;242
3642;188
11610;69
238;153
1230;4
5963;219
557;75
5543;14
1705;208
915;7
10334;218
3364;30
4442;184
3844;40
9420;290
11944;101
522;269
2852;10
7038;74
3928;110
9034;282
10829;19
8675;193
11199;254
559;234
7193;258
3765;307
207;47
10444;107
9238;261
12815;84
2279;284
5099;175
13922;314
13566;43
4650;21
13744;237
11799;136
1575;297
3710;325
10845;120
11343;264
3753;177
1530;8
8737;63
4030;151
3070;181
2016;238
14082;40
6410;298
2737;104
14212;208
8501;87
9654;16
13095;295
12208;12
3022;238
1385;223
12647;17
4283;146
5601;114
5945;155
13380;270
1438;197
13668;73
3255;208
9744;86
9238;55
11096;260
6516;215
5181;102
2033;319
6823;11
12581;167
1387;238
6709;217
11815;171
11916;242
1368;250
586;220
7053;106
9550;305
14074;264
1331;214
2617;77
7094;28
5515;322
4367;285
10726;75
6744;180
1832;123
1607;19
547;260
9677;317
13019;134
4719;306
8755;92
4909;269
691;41
7570;144
836;308
4763;73
9397;76
1606;289
9423;55
5596;105
7996;3
7124;79
7938;100
8169;194
10636;201
7695;277
9654;232
13642;264
33;73
13013;153
2341;46
8007;154
7458;86
613;103
7753;301
10707;221
10578;298
5661;86
11670;216
4529;249
11214;236
12348;141
10648;80
11333;184
5269;271
859;45
7981;161
12842;61
13582;35
12052;238
11819;232
2127;49
12112;320
11186;180
2204;90
2928;160
12543;249
7018;70
5103;161
12858;309
6131;323
13293;190
10551;235
10722;126
6576;36
6423;204
9865;160
3464;131
10017;185
11884;42
4857;42
1784;226
6098;218
4285;239
11922;162
2713;132
12059;15
10395;31
13605;254
10555;112
13396;50
11885;243
11852;197
1640;192
8959;139
11225;316
5505;200
12260;113
414;90
2795;138
3116;197
12391;294
446;202
9689;115
2378;103
9607;38
10032;257
286;265
5652;284
5590;287
12173;168
8083;199
3038;324
311;306
10388;177
12533;263
13438;322
8495;285
13247;230
5201;208
13660;307
9530;100
10124;37
13383;90
712;217
12621;118
3191;252
9744;84
9304;195
4475;110
7970;140
10672;325
7594;10
9990;13
2009;203
8142;191
2321;233
3985;187
11612;101
10178;96
10457;206
8751;248
8351;322
7318;293
4878;278
7528;257
7076;213
7626;272
6472;145
12598;212
8222;14
12595;22
2396;204
10237;295
4846;168
826;132
4879;245
4447;288
3056;253
7730;193
2388;64
6515;304
3892;186
11019;256
9530;166
13986;193
2760;184
9822;83
1299;88
12841;15
13498;139
621;151
11421;282
823;107
11376;229
12990;293
2907;292
5034;152
8600;45
2377;167
7348;20
2426;220
5945;232
5208;181
8986;132
10300;165
4466;148
11586;26
12216;269
10850;145
1976;211
8540;231
13953;7
10704;218
2899;94
5865;84
9381;118
8385;116
8567;171
9434;157
2362;160
5693;74
1882;97
7044;311
2962;120
9469;88
2144;271
9427;45
12131;233
9552;57
1180;54
6571;109
7431;189
12652;9
8526;290
747;225
2177;88
10503;88
12516;317
10826;6
13546;225
14054;163
13988;22
8725;74
1792;28
11777;151
8887;48
13067;210
10778;245
9533;243
1604;83
2285;26
3148;290
1254;54
4856;221
7985;78
3500;278
6061;16
6653;232
10782;256
13402;105
4788;13
3891;158
11539;54
3454;200
4550;62
4482;125
13892;7
716;263
2643;101
7791;272
5541;236
11357;106
11021;81
14115;126
10866;293
5999;208
7709;171
4601;241
9671;151
7544;66
5504;278
9955;98
11834;149
12260;319
1729;256
4710;321
6375;125
3759;276
13004;165
6397;20
5405;274
12809;252
2682;213
13042;117
214;226
3782;236
10887;312
2313;122
510;320
11572;73
1710;223
5943;185
8718;195
13029;117
7630;162
7189;320
8423;194
8706;298
13682;22
13430;153
5580;98
2692;296
10099;41
6941;241
3711;200
9201;117
6844;56
303;107
6235;39
1855;243
821;258
7097;271
11540;127
259;4
82;175
12265;311
4870;275
9918;218
7849;281
2196;199
14169;272
190;251
2161;181
6888;105
8254;52
11469;219
12150;60
12646;28
701;36
5425;151
571;217
14011;30
4638;256
759;104
462;244
6487;57
9407;185
9629;59
1340;174
7628;13
13142;154
6417;322
9370;181
847;93
8583;60
10961;324
2171;257
10351;168
8339;185
509;15
12147;69
410;54
1526;292
11835;201
13006;97
9941;212
6381;98
13113;195
5708;207
7903;178
6975;99
6161;20
1968;114
934;150
8919;119
104;118
1727;178
13758;93
106;70
13073;287
5990;5
5642;50
5224;115
10240;130
3205;302
1375;127
1219;291
4630;227
5611;112
7706;185
8355;69
12940;207
13408;64
11915;291
8153;68
2566;78
8670;66
6356;196
9401;101
10471;226
10695;35
2791;218
14122;160
7751;280
2043;240
9211;302
9668;49
8197;173
8904;8
5482;84
6671;64
8201;96
637;77
7113;127
744;292
11786;259
9609;282
11383;22
2963;112
5843;100
789;173
5686;85
13501;292
13349;248
10059;277
994;49
1029;135
3958;196
6395;166
8781;67
3816;35
506;194
7426;240
10248;184
12391;167
14005;232
10146;216
5774;236
5536;55
1460;51
13763;279
13736;47
12573;54
10220;57
1146;70
9517;208
10320;266
1077;248
3362;50
2214;144
6934;227
534;59
4357;259
2495;88
5083;314
6483;140
9280;183
7894;34
9604;323
4540;222
11592;58
824;135
361;26
13932;126
9145;175
11090;47
13931;140
2692;167
3896;37
1288;176
4250;325
639;142
10242;255
9082;66
13085;273
11784;164
1184;288
13436;244
1531;189
1756;131
166;56
2844;127
5204;270
9513;46
13210;127
1615;263
11553;212
13462;105
6113;321
5387;62
7542;268
12125;252
10955;73
5974;76
6858;10
11611;246
5654;246
8163;233
5007;81
8908;312
7802;107
30;155
3345;289
3648;130
9395;120
4529;60
6197;39
4998;300
262;1
6092;42
6982;288
11762;99
2218;110
5221;237
2590;68
3030;259
10275;4
8726;93
12663;189
2475;76
3596;137
6089;32
13218;178
11038;279
10132;248
14085;118
6253;162
2822;236
8392;84
2895;177
10992;222
4400;58
10587;218
340;212
9771;187
4211;72
4336;90
5094;13
7866;23
629;254
12611;282
3885;261
13027;119
8001;55
3382;28
7187;223
7152;325
1532;191
5902;74
13581;255
4343;315
7825;58
4397;169
6208;61
10125;28
12455;286
6760;294
6342;210
12962;134
1545;56
9679;222
12362;119
4949;85
9278;21
14037;79
4610;11
4711;291
10609;239
1228;223
2791;297
73;202
6304;266
886;108
4386;281
12190;118
915;286
8337;266
12372;59
1483;63
960;45
7589;229
2746;229
13012;67
8521;305
10732;18
7225;11
12408;156
3930;315
13685;141
9402;252
10644;36
7773;318
4441;255
12403;306
5335;45
2291;310
104;232
2993;218
2659;228
4423;112
7007;119
12722;64
12317;136
217;262
13823;38
10860;19
4023;73
10302;239
5079;313
10998;203
8158;185
1953;177
3842;22
672;222
12634;58
2200;18
9086;320
9308;72
10917;24
8336;257
4980;310
10282;254
11383;124
3819;202
2015;111
6179;163
7230;134
13770;287
448;80
5470;61
9877;77
1258;122
11281;269
12321;124
3248;139
3877;22
12553;207
6124;12
1433;170
5575;187
7587;123
1613;79
11271;224
7900;34
13222;78
4339;67
9556;322
12889;230
9587;119
3054;281
4496;32
11487;315
5563;80
13150;170
4126;288
5176;45
3300;17
8187;40
14222;275
1951;291
5907;308
900;196
11596;92
9911;320
5531;317
5448;201
10869;8
5316;5
14049;294
7042;295
12790;246
2370;126
8944;56
11530;299
14122;239
14147;42
5164;222
14217;296
3483;98
11879;282
11841;141
5537;325
13045;116
3892;197
1043;217
9871;273
10852;220
5849;146
673;65
10277;282
7970;161
2090;293
8397;278
13127;255
6183;163
3756;241
4284;210
8998;71
10228;289
9651;92
1819;140
9382;51
9762;54
5468;316
11017;35
5061;112
13894;292
6497;279
1641;303
9388;49
10445;163
1256;212
4630;66
9755;307
9565;4
10284;168
10328;272
13754;1
960;41
4669;192
6391;18
4234;103
1781;34
7441;72
2042;305
5250;108
8167;48
4658;315
2476;4
10730;21
3706;55
11012;120
12252;153
11360;19
11154;201
6711;57
11477;165
1162;313
13332;231
9499;139
2620;137
1181;233
9981;194
6992;213
8916;135
279;317
2342;142
11124;164
6695;85
13839;260
10132;321
8756;283
3588;230
14038;131
2501;189
296;69
5132;191
10422;274
7084;52
14223;133
711;289
13053;178
2121;103
10523;58
13662;190
3597;20
10662;24
13573;112
12784;123
11823;146
2285;141
1446;93
3991;252
13659;215
5162;201
1237;246
2225;290
9349;120
6264;118
18;131
3419;145
5023;262
12004;275
788;173
12039;136
412;52
1984;30
966;295
567;215
312;18
8164;109
1315;111
4576;8
4090;137
1762;114
11106;302
4866;262
6023;12
11744;306
2592;169
12299;128
6293;89
8989;79
5539;144
6022;119
4661;189
9481;98
4928;222
4645;108
6234;302
5107;148
851;108
6598;138
12163;170
3138;303
4647;59
8085;166
7195;271
10321;280
6306;63
10932;324
4731;15
13158;30
6491;223
4945;117
3043;66
12466;150
1266;144
6076;78
3662;301
6289;31
13801;14
3587;59
9635;73
9211;93
14241;113
12384;93
1072;255
10183;120
6664;276
11893;32
5509;215
2988;87
1136;312
2605;115
7225;46
2309;191
13035;148
5456;190
11835;29
13719;53
12593;190
13725;35
709;43
12425;89
277;193
4228;23
13658;43
2796;268
11834;314
11153;275
9193;294
3736;15
10136;231
1690;167
3800;19
4776;168
13075;174
2875;89
5717;88
5995;91
5895;111
6412;313
7895;318
8905;244
4158;118
11981;53
67;184
769;176
13556;281
4444;207
2490;313
4326;13
5562;24
14233;23
12739;201
8012;312
731;312
141;94
11244;292
11032;229
10797;25
11309;43
7288;5
5784;196
1781;100
158;312
14206;296
12198;140
7933;149
6482;231
5694;299
3504;103
5474;223
4090;224
8516;157
7633;104
8023;249
7842;304
3350;2
3321;124
11792;177
4138;110
1763;151
4412;117
9783;30
720;304
12537;240
8199;289
390;45
7723;295
6480;139
2532;283
14064;18
12242;139
11679;242
6877;284
5976;86
3377;84
5102;179
2217;82
9867;244
7749;73
10283;62
13684;44
11447;264
11520;202
7294;201
7066;219
12891;207
5749;58
207;5
12368;23
1016;207
4456;218
2973;240
2882;315
13221;279
5113;123
13955;132
101;149
20;169
2077;290
9590;202
4968;199
3861;82
9436;174
11099;61
10765;193
7724;123
10683;124
8350;43
10836;228
9161;123
3358;243
3318;167
1185;223
14198;150
5400;96
168;51
13920;280
6341;44
1023;122
13078;258
5993;47
8186;120
6026;100
1198;194
6707;54
14055;284
10124;159
6251;236
11456;65
8912;40
12380;4
4995;83
6828;314
10523;77
4566;87
5292;183
11829;213
4628;171
11948;120
4130;230
5101;13
3169;96
14130;225
6391;189
1237;213
4331;231
5088;222
2628;183
5390;217
12797;199
13649;29
9429;191
10027;9
1793;32
14140;90
2920;52
3291;182
9106;90
4259;264
8212;22
4970;184
7876;135
2059;60
12222;289
9720;219
6646;146
8329;242
2380;322
2881;20
4516;258
11302;148
9281;210
12603;69
4002;197
10354;136
6425;109
8615;174
4611;114
8390;51
7679;39
13531;155
12066;282
144;167
7557;222
7518;207
6474;62
11125;163
12844;106
12617;234
2806;201
10214;175
6516;204
1169;132
3433;75
9435;54
4821;140
7554;241
7828;289
13717;286
3855;255
10452;145
570;76
11130;179
2109;119
12192;165
10359;35
6534;142
1995;141
3799;252
4916;289
5590;181
8358;135
3508;32
8202;212
10391;42
5158;56
1258;246
32;266
7362;164
7013;311
923;39
1545;61
8803;160
4265;188
6887;249
2208;321
12911;46
1634;5
2184;192
3865;249
5800;29
12642;69
633;226
1010;119
2134;288
13174;175
6946;211
9808;289
9720;183
12963;158
8942;250
7923;312
10956;297
13674;121
8293;173
8666;216
8861;251
1;124
1620;291
13173;182
3718;22
10090;78
3139;281
2721;217
6314;306
7336;119
3235;219
6810;54
10791;24
4153;75
6503;279
11074;176
10392;138
6183;266
517;260
4071;235
2118;36
9414;226
5245;145
9146;107
8559;98
3030;322
9057;14
14067;280
12499;182
10987;41
11552;119
10651;175
11883;318
1086;177
4752;93
3411;294
12697;250
5649;85
11603;1
9594;139
7157;41
13176;71
13435;174
7210;31
8080;199
4944;234
5107;175
10696;149
4156;132
4913;94
13005;123
6982;298
10760;60
6953;266
8027;203
4043;185
8679;178
6262;175
13945;107
4715;162
2618;194
983;220
4541;295
8998;187
2856;59
11322;269
10894;68
7456;310
8747;212
3993;220
11960;108
10313;242
1435;214
6166;239
14258;2
13410;245
10690;318
3571;220
12210;35
8713;199
5321;110
515;203
13532;168
2071;63
645;56
6204;145
9662;177
4938;293
12316;55
12244;111
7519;260
5837;255
2955;195
12693;280
7427;119
4413;150
4348;10
1475;170
1671;121
8699;227
10195;238
8291;117
12637;312
13527;110
11545;184
6541;127
6927;191
12043;58
1400;246
3543;212
12428;134
3;231
12623;261
920;215
7294;253
9380;279
6331;49
7587;189
4535;191
13912;277
4817;313
13844;234
8787;286
7282;104
13834;67
11261;258
6700;127
2708;155
12106;143
5132;272
9310;157
8717;138
6895;184
9116;300
4366;152
7944;134
2476;98
407;240
10871;305
11773;293
13305;19
10029;150
11195;54
3767;305
4698;163
11207;171
12359;228
8836;43
6689;85
6426;76
4627;228
5356;20
2213;125
12849;173
7468;301
3519;112
1413;239
5090;292
2620;235
7310;97
25;119
7931;110
1434;97
11228;269
6022;60
9848;264
5371;200
13995;302
6585;318
9251;70
12732;282
1035;51
6427;213
1943;197
6409;193
9052;31
1381;311
4405;260
12723;107
4026;189
7427;102
3218;76
1155;305
1834;180
732;118
6377;192
11913;290
2059;272
10514;117
10259;317
4449;65
3820;87
1876;283
705;237
1073;143
13706;112
6326;55
7940;297
499;19
4593;162
8934;105
848;217
5307;246
12701;157
5299;31
9142;50
7821;170
7698;242
7588;226
7935;284
12555;83
13754;168
9542;109
6010;100
2565;221
13833;283
2256;24
12469;70
8149;133
3208;141
11357;228
6346;171
8453;163
8246;92
3169;121
9679;152
10482;296
11273;21
4755;28
9898;225
8540;312
9233;36
1223;163
2631;89
8255;170
2311;108
12475;254
7929;240
4080;241
8248;124
2032;325
8960;13
14148;215
1018;222
13341;123
1562;249
384;13
293;201
10644;212
1499;298
2108;52
10252;197
5630;275
3432;184
13977;166
10760;236
8696;72
6858;81
12967;107
5071;125
5625;202
7565;2
10783;168
10549;11
3479;235
11864;152
6551;227
10795;297
5861;184
13890;232
8334;44
11610;133
136;120
4174;31
7959;82
9157;191
2974;277
12335;227
11990;6
4862;263
4185;259
7442;17
4365;324
932;130
10283;229
12086;51
11525;168
5730;82
10355;98
8216;313
4298;263
6573;182
7007;299
3839;56
