PRODUTO;CONSTITUINTE
11695;119
5499;163
2943;121
11629;189
11761;208
9455;42
10550;275
7437;100
13934;22
5136;129
12862;256
10576;321
4514;145
2684;21
11667;240
9321;219
3804;197
9399;12
10622;124
2229;284
10949;122
8229;145
14049;215
4888;70
5510;3
11021;324
6619;262
8147;94
13576;140
9519;157
14211;254
13634;29
6444;319
7721;188
2336;166
455;238
4670;160
6170;104
8628;266
6247;7
4581;310
3093;66
7760;203
2258;251
5866;289
9421;285
11119;121
13824;87
894;212
9281;204
6625;291
11124;14
7826;230
7831;291
447;240
5959;265
2429;219
4710;79
4196;250
6746;183
5634;324
13966;227
289;279
13667;317
7714;60
12765;263
7825;192
2441;66
9941;200
13850;98
6458;229
3387;156
12661;78
5584;245
5708;135
9984;253
2737;112
13617;280
4239;142
13167;143
4130;96
10691;70
3881;49
8559;115
5949;117
12465;259
5015;92
4123;174
5926;32
6082;126
9435;18
12046;50
10002;9
4238;303
2660;133
10195;143
5959;301
7070;210
13912;229
3806;62
10296;131
12082;287
14215;116
3073;134
238;146
8747;250
10585;241
10355;119
596;109
10134;303
9273;85
9467;97
2768;138
1588;33
9065;136
2303;266
9415;229
9649;287
767;268
7296;270
5473;60
4594;6
6343;204
13729;155
7795;217
6318;235
6960;103
2297;28
5612;237
246;98
1623;8
11237;201
10911;73
813;123
2024;121
6793;118
4999;183
8543;45
2384;195
9252;258
2052;203
12372;215
12764;66
9504;45
5775;154
11517;78
654;242
10577;253
8138;93
8158;29
7324;82
8378;92
7095;16
10532;233
7404;208
1177;79
6555;176
11346;90
11939;197
13775;117
13273;172
13420;119
7801;63
8742;239
3189;159
10588;50
5193;325
2513;20
5980;73
5066;290
8833;65
1847;163
10875;24
3530;149
2069;224
11730;302
6888;267
9089;16
4342;286
1344;134
7387;208
6530;265
146;255
13264;224
10564;61
1073;321
5948;6
10648;32
1235;275
6860;3
3189;232
3195;12
829;255
9788;255
3375;125
1981;271
11777;209
12818;85
2698;318
1003;171
2120;206
13516;8
4194;194
7092;95
2760;213
297;193
596;138
11488;10
6522;99
2370;95
2036;15
3899;250
4792;259
13373;198
614;212
3049;87
3656;219
1251;286
1774;132
9484;247
7656;48
4227;10
8557;270
2568;186
70;89
9074;312
1889;50
1133;158
5309;113
2357;14
2311;254
2379;179
10615;216
1114;71
12844;132
7279;88
6325;260
8854;269
10462;68
13020;46
2563;67
10692;90
13997;228
5624;82
2002;314
6454;6
12233;232
1190;271
10236;16
6782;268
3839;97
1557;73
1109;273
614;279
8423;222
10779;186
7388;118
11773;135
444;72
8853;121
2309;8
836;86
4170;94
6204;198
1733;272
11103;94
11042;57
5615;34
11379;95
12739;110
6916;29
11634;244
13348;40
8215;75
4937;86
11594;86
6001;123
7752;4
8676;309
8898;266
3251;267
1909;237
7869;143
8643;75
5265;146
12144;160
11423;208
7296;138
2676;300
5673;108
12059;233
425;110
9947;119
948;253
7865;281
752;301
1424;62
7162;219
7219;137
920;34
2479;288
2238;54
1104;297
2979;96
2202;302
7050;105
8411;230
13582;320
4145;17
7029;108
2499;49
4471;297
9545;127
13841;176
10382;15
12992;245
13745;154
4760;2
10010;153
3371;90
12329;309
1049;255
12694;213
2038;52
4664;120
5850;108
14036;194
4979;310
813;303
9773;272
56;117
9361;13
12191;9
692;69
10449;180
13403;53
13127;151
5950;241
446;8
9931;274
9643;180
2801;161
1945;24
605;141
7836;307
2406;43
1840;155
12900;181
237;243
9726;297
11457;159
1348;165
2145;188
13903;165
6865;211
12102;55
2899;142
684;303
396;147
5112;217
13922;293
3540;268
10545;8
9856;109
4743;305
655;131
2729;142
7688;255
3078;307
4122;288
12350;172
12573;27
5867;6
2885;184
10983;110
13124;250
5711;315
463;102
7013;70
5458;212
8887;39
1215;113
2091;153
4905;300
6470;76
2442;192
7219;146
5736;302
9297;262
11825;107
7931;169
9759;30
10284;287
5843;211
9134;267
14108;235
12086;122
2077;52
289;7
4141;202
1082;24
7112;263
1370;116
2957;56
2819;93
9267;214
11704;54
321;232
12086;275
11829;236
176;307
2445;87
9810;239
8142;320
11827;214
10868;94
13965;75
2081;322
8751;56
684;319
4496;301
6956;53
5979;212
7127;264
12715;235
13128;284
8992;45
1570;313
13728;183
12769;114
1420;164
6599;143
7807;146
12226;123
9141;67
689;230
13221;320
3259;18
3588;276
11265;191
8109;53
13345;204
10442;163
8700;212
7836;184
11788;31
9009;218
5640;311
7969;197
9708;152
11510;46
4472;168
2946;311
7432;310
1063;193
14171;191
13085;19
9283;162
10421;44
4631;54
5018;237
5670;58
2293;82
7822;98
6928;75
11153;110
6480;99
9272;141
5000;215
12487;283
13835;168
11784;116
10092;201
129;171
4114;108
2301;33
1088;239
14239;111
6929;110
11314;54
4028;216
6851;241
9088;165
19;142
11024;48
11278;316
8529;264
11909;184
12095;85
3072;31
10481;181
4390;77
7131;197
6821;207
1642;31
5238;83
8825;219
11400;199
3509;197
5802;152
8052;113
7085;108
895;292
4946;234
2011;318
14005;175
10061;161
11411;269
5424;14
13533;291
2537;84
5785;146
4095;28
2122;274
932;142
4389;93
2648;212
13009;319
4079;128
5883;88
2896;248
4226;178
7032;193
3741;163
2209;228
7901;290
1118;219
7540;153
13189;214
1008;62
11062;68
2944;248
9155;278
2663;296
12042;26
467;106
2210;47
6642;14
13495;185
11612;163
6487;224
13876;237
7190;107
1381;223
1121;178
11897;10
1857;36
9341;42
2470;151
11130;258
9883;209
7918;190
7395;127
8873;39
11307;38
9288;239
4743;132
2013;269
7906;135
11406;160
5319;44
6081;289
7861;196
10791;246
3825;236
4462;27
10085;33
4058;135
216;256
2748;64
13188;139
11677;79
13584;88
8154;188
1698;159
501;85
8314;157
8684;240
8034;99
9009;281
3950;40
6008;198
9837;261
7129;15
11323;47
9326;298
3503;110
5677;297
11435;175
1895;315
5567;289
1791;277
7742;322
4682;119
11990;323
4792;225
1622;152
3669;93
4776;83
13545;187
14230;69
639;129
9287;243
11556;222
363;123
8912;120
5813;249
10724;7
4259;239
66;292
632;175
8762;274
390;187
6120;96
8844;257
12783;145
11456;49
10203;199
14055;33
13400;325
9241;319
12590;182
3344;305
104;318
11152;211
10703;7
13726;49
8502;171
12148;184
2464;34
4041;229
4813;132
1633;178
6750;298
2599;64
13401;114
1073;309
3918;88
8543;306
4104;73
13619;295
9633;158
5623;117
1775;88
4765;139
8529;204
9560;42
8978;225
9225;185
12692;281
2730;95
11766;42
7052;80
1454;25
9927;138
8497;64
13862;111
1001;207
2137;230
9458;18
2460;43
11362;298
3436;213
2061;294
3525;16
8823;166
10796;115
1132;44
10379;69
13262;48
11717;147
8586;279
9470;319
3052;240
14017;235
12199;20
6081;35
4588;293
12394;260
2606;269
6072;13
5670;25
11698;103
9304;163
440;191
8233;276
13533;169
5891;240
615;234
2882;282
934;239
12333;308
2896;174
13479;47
13426;259
9057;54
3814;4
3672;177
3182;270
7504;183
356;158
1626;307
1522;101
12289;305
6044;169
614;76
2384;264
10761;55
8151;309
9205;119
7478;198
10378;96
9669;83
8568;137
10847;65
13929;306
11470;133
13196;159
6652;86
10178;265
344;265
2915;200
10146;7
12316;313
7970;11
2717;205
553;186
14132;319
13506;56
12428;99
9686;30
2311;266
2212;291
4791;21
4853;127
5752;24
5476;232
382;241
294;86
1563;46
3296;132
8721;1
800;90
12381;195
7117;90
14182;287
239;295
12230;97
7864;201
9860;24
602;276
1770;105
10914;33
12326;251
10048;123
9226;217
12443;43
833;24
5612;289
9320;191
8436;135
12141;308
1494;295
2636;149
13365;213
1076;232
13341;300
1966;284
6481;36
7247;256
7467;318
3181;164
10826;134
2391;245
12827;203
5831;272
1876;244
4630;151
11970;177
10572;158
4279;244
8658;80
2597;161
11082;132
5918;2
11541;236
5370;88
8496;14
3510;197
10524;35
1071;218
12648;174
13090;192
3588;105
13466;58
5136;242
2435;83
7838;306
11154;23
582;72
6698;302
1997;232
3234;285
13476;227
3046;102
627;150
7701;168
904;311
1310;111
8015;197
9673;14
4088;123
3418;109
12375;265
8049;10
10136;260
12323;159
3873;120
3217;289
5548;188
425;82
215;60
4685;62
1927;115
4702;300
4103;157
13836;40
3445;257
5358;158
2738;2
10138;31
6919;153
584;134
2535;34
4317;181
6556;284
288;138
11514;31
86;133
126;143
2008;35
8434;164
9092;208
4882;304
6065;95
11538;245
8101;8
12216;37
12842;101
2003;160
14063;174
10952;168
10475;42
568;11
1727;213
3280;22
13291;176
5479;283
10111;197
6534;19
7770;55
12305;185
9156;293
5480;220
4118;303
12297;26
9939;65
4887;141
13182;185
43;296
11903;172
5510;261
14067;292
11142;30
6780;302
10923;319
7552;114
12834;42
3915;243
3080;21
4968;185
917;291
5860;111
4856;76
7585;145
1242;148
11622;74
9891;90
9317;296
2378;64
11859;63
9719;154
2955;6
11676;237
10746;250
8253;270
6222;106
425;187
10248;298
12246;42
7790;291
1567;60
13716;190
11227;227
4715;126
14242;236
8617;34
7612;164
10653;131
2568;169
3711;12
872;262
4776;256
5310;283
4907;291
7918;237
10521;184
11724;273
6382;272
1953;50
5173;189
11525;143
9221;291
3368;89
6177;189
9631;228
4701;146
717;5
13763;316
6262;263
6410;48
3320;247
14094;244
1375;313
14085;255
9105;290
6349;176
729;171
13491;75
11222;42
1548;85
11869;127
4754;244
11350;187
6025;157
6985;130
13139;128
1508;184
5510;189
9749;76
5454;19
13446;142
427;208
4051;80
8489;93
2111;218
13680;283
12160;253
599;190
8950;272
6343;1
4287;99
772;278
1764;249
13012;239
9092;269
12290;59
1074;40
3777;145
650;63
1074;144
6601;323
12200;147
7577;153
4237;156
10889;109
10179;208
2479;297
2816;142
10527;72
14026;180
9877;307
2367;228
9314;292
10640;94
4113;41
3065;21
4793;277
13035;36
7573;234
6344;124
759;88
6519;259
11927;265
6323;181
5506;220
6446;189
48;126
5142;191
8646;40
315;85
7258;216
10049;170
10842;238
1656;212
9250;309
5536;14
4600;259
5591;193
3909;321
12005;19
9749;109
7715;17
7821;59
9357;199
2347;233
12325;142
6214;65
1492;253
13066;204
1294;253
11198;289
8279;34
6272;104
9997;157
2889;295
2234;190
11556;116
828;208
1257;165
12688;306
5335;84
9625;33
372;179
10;287
8024;189
8701;234
10570;34
8596;37
12132;126
10777;9
5769;96
7483;169
6547;89
5746;162
13937;279
12854;177
4568;215
4744;121
13076;64
9325;225
2484;176
8965;69
3988;140
7030;233
8046;17
8522;205
11467;12
6868;77
6935;224
5920;322
13249;284
5548;310
3390;182
12381;305
5471;217
8679;32
10830;262
11770;265
4204;45
5645;239
9896;10
7401;290
10321;85
8415;68
13414;2
9698;139
13439;99
2456;200
9396;97
6174;59
787;53
2446;272
9205;204
13048;119
11657;222
13027;236
1702;311
8880;78
7959;298
6493;235
7127;143
12749;232
12256;106
4431;287
2909;214
11433;139
3736;26
7884;178
1318;316
10020;126
7245;264
2379;161
13106;243
4313;129
11703;116
8010;220
1884;124
3997;212
2595;118
1308;286
13137;11
7685;75
10153;110
7456;189
6728;184
11058;256
10779;181
4644;192
11613;255
10107;181
5803;186
8680;307
4158;225
10561;190
9858;277
4122;249
12264;309
1755;260
10481;115
4071;100
12450;108
2855;203
7322;122
11189;75
606;318
9015;158
6960;324
7835;254
739;39
80;305
7568;283
9609;162
1061;167
12470;139
12278;282
14194;8
8067;324
11750;260
8457;146
1748;45
3508;164
8138;202
14194;17
681;160
3500;84
9953;80
6494;200
10570;312
4826;123
8689;68
889;41
1966;130
5314;221
2653;117
7382;293
1100;103
9078;63
4870;203
10983;170
14210;6
10811;193
738;248
12957;235
12232;222
12661;190
10554;206
6705;194
13424;185
8266;160
4552;296
11173;64
542;304
4884;239
1358;135
12135;298
2992;124
196;171
10397;179
13236;291
8593;169
7981;154
11208;250
7747;25
14014;275
7692;270
13241;101
3695;147
7897;65
1809;66
9208;53
2000;138
10725;323
85;280
13493;130
3044;94
4733;3
11259;252
4416;5
12144;28
4342;116
8576;24
13200;24
5903;243
7802;279
2945;250
3909;109
9211;279
14019;7
13016;179
6609;299
8551;58
7227;183
7743;109
1339;271
948;301
8970;290
13543;126
13117;96
13940;68
7295;111
740;231
1658;225
4276;31
2329;52
3919;293
1317;185
7581;204
13843;151
4582;81
12685;245
1884;119
5539;162
10150;65
10925;310
13013;50
12977;19
9631;104
13501;302
6945;3
4354;168
2093;116
13851;14
1476;59
1264;66
10134;93
1225;62
5645;52
9728;275
3578;85
12420;300
111;79
3389;48
10826;181
572;293
5688;262
9249;76
9630;162
5279;282
3149;20
10053;45
434;234
2231;41
11800;253
12515;57
3151;304
12070;318
8270;309
5413;173
11281;223
10350;84
2959;255
6689;127
447;75
8506;180
4934;320
10866;286
7717;197
1193;202
10784;287
9263;273
9287;197
4920;262
13163;56
12069;102
4691;171
8709;67
13544;68
13383;157
7616;317
8842;303
11053;163
275;73
13865;27
7562;320
118;132
13744;259
14252;23
3474;198
3353;177
12732;13
3229;280
2298;43
2585;309
7692;202
1395;3
12445;289
8378;236
7361;278
89;170
8914;45
5588;317
9297;76
1704;4
4928;226
5344;244
7124;288
10731;234
9201;68
9063;237
8;228
9781;221
2965;72
331;147
8621;67
7429;107
3115;8
2997;170
1405;275
5527;248
8166;313
12391;96
6719;47
8481;287
3977;317
5272;209
11959;198
12090;317
13241;150
6861;289
5893;102
6181;139
5298;196
429;6
9013;217
8417;144
249;252
740;277
10684;143
10938;248
11121;41
3984;215
7341;249
14124;137
13046;67
3435;52
3367;72
6693;254
9769;215
3689;284
12349;86
1938;264
14176;53
5026;255
7296;126
1805;162
2594;221
4702;65
8123;269
13308;19
12961;23
10694;256
9328;83
13349;151
7497;114
14008;184
13509;154
1651;69
993;80
3328;47
2692;280
13146;112
12906;69
11871;294
3972;161
8479;19
3633;49
12715;203
2993;319
10216;160
3293;11
12974;99
6206;27
12891;117
11578;54
13814;75
8176;44
5124;215
10640;32
1361;9
12191;184
4850;168
8781;179
7408;55
2634;217
10959;198
3472;72
6725;249
8071;76
10186;177
7095;273
8298;113
9550;193
8117;58
246;276
7125;320
11699;190
6204;194
1578;42
10991;215
9564;300
10116;295
8303;150
10002;244
13535;78
9952;150
2919;294
2673;317
4305;57
9807;146
3778;253
3521;204
11780;235
4293;87
3473;71
9467;299
160;170
7723;195
5194;91
5525;295
6618;216
12299;34
3745;127
3800;117
4915;189
7661;138
11934;277
1114;17
667;98
3715;139
5678;190
2378;242
1821;317
3691;40
13153;217
9545;99
7913;228
3237;180
1928;107
10222;48
11224;322
7265;67
11051;160
4671;268
5997;251
12309;320
3472;117
4285;45
1352;243
12098;194
5782;193
6697;325
10834;255
519;157
13517;14
3873;313
5313;18
6476;125
9559;31
3030;119
13563;267
12385;39
10364;26
7855;94
14148;141
7084;148
3315;232
10880;106
14143;98
2409;107
2446;161
10600;160
10187;257
9293;182
9769;322
6887;124
7822;84
6622;299
1570;4
8688;157
4578;31
3506;169
4193;179
2853;311
2311;191
1581;91
1711;70
2198;60
926;12
2437;236
3491;288
2085;58
2647;33
12177;281
11646;270
3130;2
4014;90
3854;282
8580;204
3418;71
10113;117
11785;35
13006;81
13227;81
1501;41
709;71
11976;199
8355;35
10820;236
4678;171
3774;169
9832;272
7074;59
9976;228
6528;22
2635;146
6794;45
13863;322
5950;214
1571;156
12803;283
7628;47
8731;63
2754;209
2821;85
7472;46
6418;93
12504;41
1204;26
4373;193
6310;140
10185;263
4434;30
5033;9
12388;170
7787;201
6960;321
11526;302
11368;160
8418;205
10977;194
10364;220
1542;205
13658;195
1508;323
5505;254
13336;247
1626;23
10477;214
13335;210
1869;265
7098;287
13054;213
5007;238
9182;19
11510;19
2103;306
10784;281
3453;22
11823;187
9379;132
7756;265
4394;299
2636;186
10671;157
7025;30
10900;296
4942;176
2057;263
4375;48
8789;50
8684;167
5514;251
11328;50
8891;293
5220;33
8777;205
4909;204
10536;113
10162;44
3606;138
6079;241
3288;237
5560;320
6864;164
4222;51
5993;192
6271;74
8296;64
6703;13
976;7
317;178
12988;314
7750;311
12548;17
6468;86
12232;283
1312;200
7124;246
612;198
8196;272
8180;301
1472;71
2037;114
12973;88
12157;250
2340;275
6851;102
7945;74
11357;51
5380;149
10157;206
12331;119
12541;268
1856;215
11577;178
294;319
842;72
5896;74
2601;211
5819;71
8505;104
10240;168
2717;252
2843;126
1516;146
9396;105
4912;111
6707;53
5243;115
12848;303
9337;308
12070;57
10364;128
2624;132
11407;243
7977;20
7734;193
8096;267
555;275
9931;147
13430;171
12570;98
702;31
6874;80
706;70
11272;120
7720;295
11182;42
10677;102
8226;82
6283;305
5997;147
10775;15
10775;175
6782;49
13736;236
7932;134
2686;141
10235;117
8257;302
11133;141
12468;224
10539;299
8123;243
12911;88
4149;34
5895;102
11;118
8125;132
8154;235
1782;172
13;78
8321;105
11625;63
14046;200
6250;177
13719;221
6361;49
10591;142
10380;258
9738;137
11331;207
166;293
4910;144
9505;125
4922;185
6971;73
5763;27
4299;66
10620;202
7300;48
4501;223
3160;135
8400;171
9581;22
2914;263
13632;91
888;300
3019;91
5782;141
11759;124
12824;69
4058;260
11163;325
13055;130
11500;298
784;148
13858;215
1807;259
783;89
2502;166
12213;24
4767;117
9901;259
7098;27
55;286
12099;278
1317;276
9807;86
7063;294
7485;113
9325;52
5653;159
13483;4
3691;113
6931;233
3010;176
1160;196
7067;262
7629;304
6810;312
5707;197
7765;320
2292;55
7200;30
10590;199
11220;313
1207;182
3502;129
4275;297
13874;155
6247;73
3662;9
13921;16
8740;25
6523;123
11166;151
8947;108
8344;249
4241;252
4171;151
13961;94
11558;317
12780;241
3750;3
7094;41
5175;229
3819;200
8171;153
4456;213
12523;22
13441;65
7448;167
11307;124
10576;304
10695;185
5075;297
5437;259
7576;72
2726;302
7237;171
6473;210
3029;68
6602;110
5412;13
2963;25
6022;242
11101;47
10556;72
13419;150
2840;310
13926;215
3527;138
8628;30
6021;242
5107;259
9627;254
13782;151
9285;65
2622;28
13001;47
13787;325
3696;257
2375;269
10439;80
12712;188
10901;161
10111;75
13945;302
1161;229
4750;95
9600;161
1203;210
6668;274
11863;275
11781;152
3283;123
3134;213
11367;266
7744;241
6362;173
2828;237
63;188
10549;213
7755;195
3879;37
3781;70
8411;47
3731;241
29;58
7210;145
11136;144
13457;283
4855;187
12691;317
3;39
5229;43
2424;34
12461;164
8207;300
5873;293
7672;285
2893;286
5071;195
11547;171
3799;325
12565;255
5288;27
4938;257
12314;244
9973;132
13217;100
2302;240
7417;113
10867;27
6982;116
7844;181
4288;168
7608;263
5097;206
11628;119
10216;209
11867;102
9293;179
2346;304
3183;140
12783;196
2956;193
1218;122
12525;176
2489;294
2002;105
3878;32
4232;181
5509;144
14010;293
4088;130
8233;182
2041;23
8178;54
9930;200
13831;60
11242;305
8775;114
3473;155
5733;73
3986;142
1044;21
3397;103
12288;44
13536;211
10892;255
1021;105
4905;167
13630;58
2745;217
2626;40
9205;277
4407;63
10666;233
2684;288
13038;115
12710;320
3761;172
10592;11
2272;157
11206;147
12830;49
6099;205
3422;6
2336;202
10375;96
10837;207
5186;130
2003;167
4773;100
5334;324
3243;203
9482;196
11983;306
985;302
649;203
11428;302
11119;227
9302;288
5100;8
2970;249
4909;287
9477;300
362;124
3613;8
14132;198
11208;290
1223;214
2291;157
9309;78
11261;90
9268;253
1543;169
5832;119
11208;235
2765;75
2934;297
290;201
2426;97
12268;229
12197;19
11242;168
1690;289
1451;120
522;320
3194;15
12188;277
7990;227
7706;11
4396;282
13555;310
8229;240
3179;205
323;132
11896;210
3159;32
3472;273
13587;266
1939;151
11772;131
395;293
5867;8
10585;18
4169;179
13584;104
8654;322
11899;232
6637;164
3498;14
10187;1
9193;72
14004;201
6810;82
8211;45
11504;58
11453;97
11964;271
2056;76
7319;87
9960;183
10364;175
451;78
237;71
3841;227
1829;205
7775;120
13608;245
6003;258
12572;37
12581;153
3940;211
11206;210
11885;119
2314;114
8454;48
13087;239
7317;137
11851;309
1790;288
6908;270
13688;195
10821;114
10752;54
2200;179
3082;9
5630;19
10174;260
1545;270
552;11
566;50
11085;266
3614;209
10431;202
11843;3
5953;233
13969;113
13599;146
6707;92
13809;208
5044;85
13994;325
3179;46
12696;112
5921;220
12300;127
4844;122
2753;82
5285;71
7612;310
12150;92
3866;4
4190;40
576;250
12033;94
3892;28
5274;99
12755;291
353;134
9583;311
14244;54
2994;221
9242;162
7558;46
6948;251
11861;70
8502;46
2917;191
10231;48
6380;137
13468;46
7716;315
794;22
4325;181
11986;67
7492;225
7666;168
6650;202
8461;73
6437;103
2035;126
3045;285
18;215
7445;184
2409;217
555;92
6901;76
11122;9
4759;284
12807;225
12920;78
1730;155
5146;26
8829;19
7838;234
4282;142
13751;22
3515;243
7050;80
1726;1
7910;169
6014;70
11010;209
1783;40
6406;105
7279;165
3347;60
3774;112
7741;216
13892;232
8329;164
8017;169
7966;256
8487;156
5046;33
10117;67
1963;87
5463;51
9533;321
610;77
11869;213
4745;256
9234;92
2265;172
10204;179
13596;77
7571;286
1840;104
3752;231
1658;150
3034;32
1802;280
9224;262
2458;60
1105;65
6530;284
8586;195
9663;56
7584;324
414;114
1126;236
152;256
10070;54
3605;202
7165;96
386;223
3525;117
11985;164
10407;303
3273;266
772;243
1133;31
4801;21
6773;297
1300;324
5193;260
3112;201
1624;242
1967;109
6501;140
9875;73
10820;264
9830;176
9767;42
9743;27
5009;82
10347;185
11329;204
8491;168
5502;60
12977;104
2566;17
7915;300
5681;44
10339;269
11886;151
13942;288
11345;188
8989;38
9725;211
9880;151
537;286
10140;314
5362;20
8096;258
10307;210
9268;1
2539;314
13823;291
6208;156
12446;192
13619;13
6522;212
6815;46
11323;120
8426;170
3639;299
11715;178
652;278
7254;87
6492;147
11665;272
13289;111
13418;150
10429;292
9843;50
10806;225
11223;166
3847;228
4091;93
1017;128
13631;247
7209;97
2267;233
9535;173
1590;52
11000;288
9197;279
11147;94
6670;184
10749;300
10132;225
1061;130
4502;143
14171;18
7533;154
7592;90
4079;62
11182;7
4409;15
8343;145
6177;324
13974;239
3302;129
910;322
4908;195
1051;264
7368;273
5026;173
3828;286
7498;318
9741;98
3833;122
1751;125
11197;213
6700;27
9897;73
3448;173
1672;18
13637;24
12637;66
9909;70
336;160
156;92
7743;61
3695;138
13390;135
6880;221
8418;274
4436;56
11959;164
1608;312
4887;297
3600;325
5172;274
6547;129
74;222
13441;157
8061;97
10106;24
4367;304
11369;284
11815;284
8198;145
2398;125
986;108
9631;120
8010;291
9703;10
12088;124
10889;194
3118;261
844;118
9431;161
10488;102
8145;55
5967;21
1442;311
3242;42
497;260
1487;65
4459;174
1287;17
6616;204
541;33
6189;228
6657;76
8053;246
9412;141
5457;115
8431;137
4013;305
1369;101
6737;38
12574;232
1852;148
2692;294
1146;290
2047;239
10926;40
2920;276
72;163
9662;89
5574;68
14000;277
289;284
5098;117
1380;47
9271;106
7467;276
6084;276
9944;293
10226;100
730;2
2594;141
13518;47
2776;153
3582;227
11382;140
11298;294
5927;3
4689;227
4262;2
10164;197
255;24
3050;201
435;234
8102;207
7282;76
7001;62
10950;99
11584;178
9985;108
1083;122
522;284
3355;223
12028;2
13178;179
11869;254
8288;299
12541;93
13333;287
6848;133
9343;58
1784;174
1089;113
5031;224
8250;186
3081;201
11106;161
11885;276
450;124
8736;297
7865;277
12269;236
11859;39
3299;194
5593;203
13096;324
13779;163
6960;268
12987;94
5849;96
2512;321
2096;82
2738;167
901;31
1605;153
6644;206
5134;313
12821;259
459;61
6071;215
2509;308
12990;68
10204;162
11668;270
8680;6
12458;271
13936;51
11097;28
7076;141
4650;262
12896;76
10752;159
13759;305
13630;309
3362;1
11386;251
252;126
2756;316
378;222
12140;56
12356;294
9422;82
8498;24
6935;273
301;193
1623;218
5708;137
393;56
7909;38
3502;267
1906;48
8108;56
6226;267
13509;68
2959;312
10531;35
11546;121
447;209
10955;14
10293;128
10541;66
6106;23
1966;113
5014;10
8532;160
13745;151
13786;125
6087;71
13224;279
11462;262
9892;101
4186;228
6989;92
8966;13
11908;308
7287;310
2025;61
13512;225
6039;309
276;190
9847;68
13353;186
9619;199
2575;257
1121;43
12792;190
6639;157
13783;120
4900;310
3723;306
10891;201
8015;298
8702;313
462;78
4728;199
14083;116
7472;126
10841;316
14053;109
8266;142
8099;250
13638;246
4841;183
5206;13
3229;84
7138;305
11487;206
8809;101
1538;49
6447;187
4101;139
2997;276
1733;128
14004;288
10058;122
1943;60
13334;76
3624;39
7334;242
4952;96
675;198
9404;291
12317;77
12934;213
6430;168
6290;301
13051;88
4756;114
312;320
2365;222
12292;224
2759;109
14169;164
5490;151
6938;288
4760;315
11037;168
3570;169
9811;155
3052;32
8886;176
9782;40
1943;304
10525;286
10430;108
420;57
13016;240
9262;51
7037;122
11904;125
11157;239
13635;297
3107;201
13411;208
4684;293
1461;302
8269;314
7799;251
10658;134
6101;137
5168;189
10103;310
12738;188
3038;274
11950;273
9000;194
10965;171
7813;1
6681;48
6780;186
4486;160
3861;37
224;309
3391;17
8228;319
9189;291
6329;167
11612;132
6319;193
5601;83
5077;129
591;246
12162;30
8516;229
1300;97
12923;173
11622;149
6732;133
2160;316
835;134
11753;82
241;238
8437;242
3906;4
4378;106
9746;72
248;151
2246;263
12317;120
1799;231
4069;258
9147;180
11913;65
8603;317
2759;36
11051;258
3517;323
12005;258
8922;183
1900;49
1879;172
8770;10
10599;171
7643;116
7475;212
6387;284
9489;266
13395;76
14245;182
10507;188
2978;55
5720;23
9055;86
12059;10
3816;141
13303;297
10201;274
7249;74
11029;262
1319;200
8699;14
9560;44
10470;91
14081;242
1346;293
2458;171
8431;111
7252;16
7460;92
9922;180
6698;172
3002;71
2178;176
5097;3
9581;40
12731;242
3360;66
8770;111
10591;47
13743;130
13393;322
4540;255
12900;255
12149;325
5393;186
10361;217
1668;306
12290;26
8720;26
10368;11
12571;40
11251;41
591;254
4596;20
5100;169
3735;100
9468;145
10684;36
2904;239
3521;290
12360;44
7049;283
7073;68
12597;87
7944;226
3715;325
2588;274
6260;112
9894;121
9388;211
7085;201
9766;162
13055;61
9929;279
5204;66
3272;205
1064;6
8218;207
10515;84
3509;164
3950;11
1785;178
1506;265
11291;92
2550;95
6107;98
8913;292
1483;83
12844;296
7321;93
5934;12
7325;123
12146;161
6080;168
5168;243
11240;118
4782;125
2892;291
3600;318
12736;279
6345;216
11594;308
9834;21
10032;130
6162;4
10246;16
385;31
12933;268
6273;211
932;70
6532;76
5568;232
12944;118
9785;190
3269;125
8764;235
9140;85
8280;261
6830;176
12853;288
7157;120
1281;314
5560;125
8909;206
1297;38
10839;21
5163;165
5405;314
6657;162
3716;306
9994;236
11878;155
8560;215
14253;213
1793;121
4928;221
150;32
12714;297
13580;311
1607;81
5655;71
9368;77
7115;94
422;285
8102;151
3225;95
11693;36
2530;117
4660;277
4030;19
3310;57
12553;198
10591;302
975;296
2135;193
3671;18
5932;9
4901;202
4715;168
4707;248
11165;261
2338;171
13674;276
8303;83
8393;266
3256;157
10756;53
11759;208
12361;1
907;257
3050;214
908;22
5277;244
8647;66
3367;245
5441;282
10856;186
5616;273
13799;144
1197;278
9500;293
8376;16
5943;11
5643;176
5920;39
8441;20
13065;58
11258;210
1465;3
3183;58
14176;31
13190;227
2131;5
3856;231
2394;109
7766;89
4872;322
1018;222
10596;174
2619;196
9616;269
6117;296
13072;270
8539;169
7590;105
702;191
6494;95
5003;292
330;169
8973;164
11610;195
13243;275
12851;15
7221;175
1571;284
657;278
3430;177
12604;8
6090;5
2155;288
1664;241
12055;146
10836;305
7987;42
12348;122
8222;128
3621;4
5163;178
13149;34
3298;175
8434;19
1525;231
8969;308
3115;6
2755;72
5208;91
7724;218
943;113
6111;95
9576;247
8752;54
9653;174
7628;307
4155;223
2849;268
11193;36
1162;203
10139;211
10845;93
3128;315
13677;140
414;61
2577;108
3059;161
7257;317
5948;211
10115;111
1083;250
7210;157
