PRODUTO;NOME_GENERICO;NOME_MEDICAMENTO;QUANTIDADE;FAIXA_ETARIA;REG_INFARMED;AREA_TERAPEUTICA;LOTE;Dosagem;TEMPERATURA;PRECO;ADMINISTRACAO;RECEITA;GENERICO;FORMATO
503;Aminoacidos + Electrolitos + Glucose + Lipidos;NuTRIflex Lipid especial;13;11;660060535;12;;Associacao;2;52,00;13;0;0;78
504;Aminoacidos + Electrolitos + Glucose + Lipidos;NuTRIflex Lipid peri;15;2;323830819;13;;Associacao;6;89,00;1;0;0;78
505;Aminoacidos + Electrolitos + Glucose + Lipidos;NuTRIflex Lipid plus;11;8;554001458;16;;Associacao;4;37,00;8;0;0;78
506;Aminoacidos + Electrolitos + Glucose + Lipidos;Oliclinomel N4-550E;15;6;951978851;4;;Associacao;7;70,00;3;0;0;78
507;Aminoacidos + Electrolitos + Glucose + Lipidos;Oliclinomel N6-900E;6;8;391573065;14;;Associacao;5;141,00;6;0;0;78
508;Aminoacidos + Electrolitos + Glucose + Lipidos;Oliclinomel N7-1000E;6;2;138415787;16;;Associacao;1;120,00;4;0;0;78
509;Aminoacidos + Electrolitos + Glucose + Lipidos;Olimel N5E;12;3;578067340;13;;Associacao;1;118,00;13;0;0;78
510;Aminoacidos + Electrolitos + Glucose + Lipidos;Olimel N7E;2;3;176364418;0;;Associacao;2;121,00;3;0;0;78
511;Aminoacidos + Electrolitos + Glucose + Lipidos;Olimel N9E;6;9;757185921;3;;Associacao;7;52,00;6;0;0;78
512;Aminoacidos + Electrolitos + Glucose + Lipidos;Periolimel N4E;8;11;181847007;13;;Associacao;4;51,00;2;0;0;78
513;Aminoacidos + Electrolitos + Glucose + Lipidos;Smofkabiven Central;10;0;546803342;19;;Associacao;1;121,00;7;0;0;78
514;Aminoacidos + Electrolitos + Glucose + Lipidos;Smofkabiven Peripheral;6;8;778856982;0;;Associacao;6;6,00;2;0;0;78
515;Aminoacidos + Electrolitos + Glucose + Lipidos;StructoKabiven;3;3;169672208;11;;Associacao;4;17,00;5;0;0;78
516;Aminoacidos + Electrolitos + Glucose + Lipidos;StructoKabiven Peripheral;15;4;991956363;11;;Associacao;5;96,00;2;0;0;78
517;Aminoacidos + Electrolitos + Glucose + Lipidos;Vitrimix;1;10;443677259;1;;Associacao;0;123,00;13;0;0;193
518;Aminoacidos + Electrolitos + Lipidos;Nutribraun A-10;10;7;371278891;14;;Associacao;6;112,00;11;0;0;78
519;Aminoacidos + Electrolitos + Lipidos;Nutribraun A-6;7;1;759904758;14;;Associacao;6;30,00;7;0;0;78
520;Aminoacidos + Glucose;Clinimix(N12G20);5;0;246627718;8;;Associacao;1;7,00;9;0;0;193
521;Aminoacidos + Glucose;Clinimix(N14G30);1;7;983951172;13;;Associacao;6;139,00;6;0;0;193
522;Aminoacidos + Glucose;Clinimix(N17G35);12;3;3071584;2;;Associacao;3;127,00;13;0;0;193
523;Aminoacidos + Glucose + Lipidos;Kabimix 1800;14;6;507334618;3;;Associacao;7;114,00;13;0;0;78
524;Aminoacidos + Glucose + Lipidos;Kabimix 2400;7;2;394207082;7;;Associacao;7;76,00;9;0;0;78
525;Aminoacidos + Glucose + Lipidos;Kabimix 3000;1;11;96316196;14;;Associacao;0;30,00;1;0;0;78
526;Aminoacidos + Glucose + Lipidos;NuTRIflex Lipid especial sem electrolitos;8;11;627663073;6;;Associacao;6;15,00;9;0;0;78
527;Aminoacidos + Glucose + Lipidos;NuTRIflex Lipid plus sem electrolitos;14;6;42278270;13;;Associacao;4;2,00;7;0;0;78
528;Aminoacidos + Glucose + Lipidos;Oliclinomel N7-1000;12;5;596867185;3;;Associacao;5;76,00;4;0;0;78
529;Aminoacidos + Glucose + Lipidos;Oliclinomel N8-800;11;0;59829546;8;;Associacao;4;22,00;6;0;0;78
530;Aminoacidos + Glucose + Lipidos;Olimel N7;1;5;229952237;18;;Associacao;6;143,00;2;0;0;78
531;Aminoacidos + Glucose + Lipidos;Olimel N9;11;6;469047675;0;;Associacao;2;74,00;14;0;0;78
532;Aminoacidos + Glucose + Lipidos;Smofkabiven Sem Electrolitos Central;5;5;123974080;0;;Associacao;4;27,00;11;0;0;78
533;Aminoacidos + Glucose + Lipidos;StructoKabiven Sem Electrolitos;7;2;905336021;12;;Associacao;5;86,00;13;0;0;78
534;Amiodarona;Amiodarona Bioportugal 200 mg Comprimidos;14;2;570414621;5;;200 mg;0;4,00;2;1;1;41
535;Amiodarona;Amiodarona Fresenius Kabi 200 mg Comprimidos;8;3;782023156;2;;200 mg;3;94,00;2;1;1;41
536;Amiodarona;Amiodarona GP 200 mg Comprimidos;2;11;171511248;4;;200 mg;3;32,00;2;1;1;41
537;Amiodarona;Amiodarona Generis 200 mg Comprimidos;7;2;160626855;0;;200 mg;0;126,00;2;1;1;41
538;Amiodarona;Amiodarona Germed 200 mg Comprimidos;15;9;188326078;9;;200 mg;1;142,00;2;1;1;41
539;Amiodarona;Amiodarona Hikma;3;5;231306258;11;;50 mg/ml;5;33,00;2;1;1;177
540;Amiodarona;Amiodarona Labesfal 200 mg Comprimidos;13;2;390242120;3;;200 mg;4;5,00;2;1;1;41
541;Amiodarona;Amiodarona Miodrone;3;6;386523047;17;;200 mg;0;110,00;2;1;1;41
542;Amiodarona;Amiodarona Mylan;6;4;723134363;7;;200 mg;1;107,00;2;1;1;41
543;Amiodarona;Corbionax;1;5;515236097;18;;200 mg;7;150,00;2;0;0;41
544;Amiodarona;Cordarone;5;1;812602722;12;;200 mg;4;4,00;2;0;0;41
545;Amiodarona;Cordarone;13;0;724888984;9;;150 mg/3 ml;2;87,00;5;0;0;177
546;Amissulprida;Amissulprida Actavis;3;9;824874587;16;;100 mg;5;111,00;2;1;1;41
547;Amissulprida;Amissulprida Actavis;13;8;856752037;4;;200 mg;2;107,00;2;1;1;41
548;Amissulprida;Amissulprida Actavis;2;6;878996844;12;;50 mg;4;104,00;2;1;1;41
549;Amissulprida;Amissulprida Generis;5;1;858973415;1;;100 mg;2;98,00;2;1;1;41
550;Amissulprida;Amissulprida Generis;12;3;742004022;1;;200 mg;3;1,00;2;1;1;41
551;Amissulprida;Amissulprida Generis;5;2;639999415;16;;50 mg;2;37,00;2;1;1;41
552;Amissulprida;Amissulprida Generis;3;10;730825676;12;;400 mg;7;98,00;2;1;1;56
553;Amissulprida;Amissulprida Mylan;7;2;450129133;0;;100 mg;7;39,00;2;1;1;41
554;Amissulprida;Amissulprida Mylan;5;3;30802369;10;;200 mg;5;92,00;2;1;1;41
555;Amissulprida;Amissulprida Mylan;6;2;688492915;10;;50 mg;7;18,00;2;1;1;41
556;Amissulprida;Amissulprida Mylan;9;9;93975628;19;;400 mg;5;50,00;2;1;1;56
557;Amissulprida;Amissulprida Normon;8;11;714541319;1;;100 mg;3;47,00;2;1;1;56
558;Amissulprida;Amissulprida Normon;15;10;550557143;7;;200 mg;1;96,00;2;1;1;56
559;Amissulprida;Amissulprida Normon;1;10;104290413;1;;400 mg;3;129,00;2;1;1;56
560;Amissulprida;Amissulprida Teva;13;0;710977003;20;;200 mg;2;114,00;2;1;1;41
561;Amissulprida;Amissulprida Teva;13;10;325991678;7;;50 mg;3;98,00;2;1;1;41
562;Amissulprida;Amissulprida Wynn;9;6;34949584;18;;100 mg;3;130,00;2;1;1;41
563;Amissulprida;Amissulprida Wynn;4;10;965364628;6;;200 mg;6;10,00;2;1;1;41
564;Amissulprida;Amissulprida Wynn;15;5;345272112;15;;50 mg;3;118,00;2;1;1;41
565;Amissulprida;Amissulprida Yes;1;2;420472270;7;;100 mg;7;91,00;2;1;1;41
566;Amissulprida;Amissulprida Yes;11;3;525301706;5;;200 mg;2;62,00;2;1;1;41
567;Amissulprida;Amissulprida Yes;8;6;894700075;17;;50 mg;5;109,00;2;1;1;41
568;Amissulprida;Amissulprida Yes;3;2;538579864;13;;400 mg;6;62,00;2;1;1;56
569;Amissulprida;Amitrex;5;9;245857382;20;;100 mg;7;11,00;2;0;0;41
570;Amissulprida;Amitrex;4;3;727638760;15;;200 mg;4;84,00;2;0;0;41
571;Amissulprida;Amitrex;1;9;681354335;10;;50 mg;3;116,00;2;0;0;41
572;Amissulprida;Amitrex;2;10;934737132;16;;400 mg;6;95,00;2;0;0;55
573;Amissulprida;Amitrex;9;9;156431080;17;;100 mg/ml;1;107,00;5;0;0;180
574;Amissulprida;Socian;14;9;471806588;9;;50 mg;2;19,00;2;0;0;41
575;Amissulprida;Socian;1;7;536913655;18;;50 mg/10 ml;6;10,00;9;0;0;180
576;Amitriptilina;Adt;2;4;417375447;9;;10 mg;5;117,00;2;0;0;55
577;Amitriptilina;Adt;1;3;557513650;4;;25 mg;3;136,00;2;0;0;55
578;Amitriptilina;Adt;12;10;253302039;17;;75 mg;4;54,00;2;0;0;55
579;Amitriptilina;Tryptizol;10;1;681043458;17;;10 mg;3;91,00;2;0;0;55
580;Amitriptilina;Tryptizol;12;11;970357116;19;;25 mg;4;119,00;2;0;0;55
581;Amitriptilina;Tryptizol;9;0;360349328;18;;50 mg;0;16,00;2;0;0;55
582;Amitriptilina + Perfenazina;Mutabon D;2;9;256985366;3;;25 mg + 2 mg;7;69,00;2;0;0;55
583;Amitriptilina + Perfenazina;Mutabon F;2;1;336250904;9;;25 mg + 4 mg;3;120,00;2;0;0;55
584;Amitriptilina + Perfenazina;Mutabon M;6;4;702215918;5;;10 mg + 2 mg;3;40,00;2;0;0;55
585;Amlexanox;Aftaid;1;5;337947983;9;;50 mg/g;0;143,00;7;0;0;126
586;Amlodipina;Amlodipina APceuticals;4;1;63449215;20;;10 mg;6;148,00;2;1;1;41
587;Amlodipina;Amlodipina APceuticals;6;8;326139998;15;;5 mg;5;102,00;2;1;1;41
588;Amlodipina;Amlodipina Actavis;10;8;893543211;2;;10 mg;3;111,00;2;1;1;41
589;Amlodipina;Amlodipina Actavis;4;8;581447248;20;;5 mg;6;100,00;2;1;1;41
590;Amlodipina;Amlodipina Alter 10 mg comprimidos;6;9;67538583;8;;10 mg;2;104,00;2;1;1;41
591;Amlodipina;Amlodipina Alter 5 mg comprimidos;13;6;22575746;2;;5 mg;2;50,00;2;1;1;41
592;Amlodipina;Amlodipina Amlocor 10 mg Comprimidos;1;10;550143952;19;;10 mg;4;56,00;2;1;1;41
593;Amlodipina;Amlodipina Amlocor 5 mg Comprimidos;6;6;431014220;15;;5 mg;7;61,00;2;1;1;41
594;Amlodipina;Amlodipina Angenerico 10 mg Comprimidos;6;1;971947564;9;;10 mg;4;39,00;2;1;1;41
595;Amlodipina;Amlodipina Angenerico 5 mg Comprimidos;10;0;990289585;5;;5 mg;2;114,00;2;1;1;41
596;Amlodipina;Amlodipina Arrowblue;13;11;139433611;0;;10 mg;1;54,00;2;1;1;41
597;Amlodipina;Amlodipina Arrowblue;10;4;690703375;6;;5 mg;5;125,00;2;1;1;41
598;Amlodipina;Amlodipina Azevedos;9;10;705449172;5;;10 mg;1;108,00;2;1;1;41
599;Amlodipina;Amlodipina Azevedos;6;6;993957314;11;;5 mg;4;126,00;2;1;1;41
600;Amlodipina;Amlodipina Baldacci 10 mg Comprimidos;1;9;522543109;2;;10 mg;3;43,00;2;1;1;41
601;Amlodipina;Amlodipina Baldacci 5 mg Comprimidos;6;2;21652760;14;;5 mg;7;73,00;2;1;1;41
602;Amlodipina;Amlodipina Basi;11;4;851234894;11;;10 mg;4;122,00;2;1;1;41
603;Amlodipina;Amlodipina Basi;9;8;812126830;1;;5 mg;4;7,00;2;1;1;41
604;Amlodipina;Amlodipina Bluepharma Industria Farmacêutica S.A. 10 mg Comprimidos;5;6;405326909;18;;10 mg;1;77,00;2;1;1;41
605;Amlodipina;Amlodipina Bluepharma Industria Farmacêutica S.A. 5 mg Comprimidos;3;6;449112754;8;;5 mg;6;128,00;2;1;1;41
606;Amlodipina;Amlodipina Cardionox 10 mg Comprimidos;15;1;520220077;14;;10 mg;7;22,00;2;1;1;41
607;Amlodipina;Amlodipina Cardionox 5 mg Comprimidos;5;8;870951270;0;;5 mg;0;128,00;2;1;1;41
608;Amlodipina;Amlodipina Ceamed;11;7;984109904;17;;10 mg;5;70,00;2;1;1;41
609;Amlodipina;Amlodipina Ceamed;12;3;373783058;20;;5 mg;5;90,00;2;1;1;41
610;Amlodipina;Amlodipina Ciclum 10 mg comprimidos;15;4;8008709;19;;10 mg;2;55,00;2;1;1;41
611;Amlodipina;Amlodipina Ciclum 5 mg comprimidos;9;5;957095478;15;;5 mg;3;31,00;2;1;1;41
612;Amlodipina;Amlodipina Cinfa;4;6;791825946;2;;10 mg;7;58,00;2;1;1;41
613;Amlodipina;Amlodipina Cinfa;10;8;301296240;14;;5 mg;0;84,00;2;1;1;41
614;Amlodipina;Amlodipina Dilocea;5;6;494338430;14;;10 mg;3;64,00;2;1;1;41
615;Amlodipina;Amlodipina Dilocea;14;2;317710576;5;;5 mg;3;42,00;2;1;1;41
616;Amlodipina;Amlodipina Drime 10 mg comprimidos;10;3;175468784;18;;10 mg;1;55,00;2;1;1;41
617;Amlodipina;Amlodipina Drime 5 mg Comprimidos;9;6;731144232;13;;5 mg;2;75,00;2;1;1;41
618;Amlodipina;Amlodipina Farmoz 10 mg Comprimidos;7;6;654183676;15;;10 mg;0;96,00;2;1;1;41
619;Amlodipina;Amlodipina Farmoz 5 mg Comprimidos;15;0;174644330;19;;5 mg;7;90,00;2;1;1;41
620;Amlodipina;Amlodipina Freccia;10;0;700505651;15;;10 mg;5;61,00;2;1;1;41
621;Amlodipina;Amlodipina Freccia;5;3;537339624;11;;5 mg;5;41,00;2;1;1;41
622;Amlodipina;Amlodipina Fresenius Kabi 10 mg Comprimidos;5;0;772302483;16;;10 mg;2;26,00;2;1;1;41
623;Amlodipina;Amlodipina Fresenius Kabi 5 mg Comprimidos;8;5;1081317;7;;5 mg;7;33,00;2;1;1;41
624;Amlodipina;Amlodipina GP 10 mg Comprimidos;3;9;768340171;11;;10 mg;4;137,00;2;1;1;41
625;Amlodipina;Amlodipina GP 5 mg Comprimidos;8;2;220049613;9;;5 mg;6;44,00;2;1;1;41
626;Amlodipina;Amlodipina Generis 10 mg Comprimidos;11;11;208338087;19;;10 mg;4;144,00;2;1;1;41
627;Amlodipina;Amlodipina Generis 5 mg Comprimidos;13;3;689198092;10;;5 mg;3;43,00;2;1;1;41
628;Amlodipina;Amlodipina Germed 10 mg Comprimidos;5;7;558417707;6;;10 mg;0;106,00;2;1;1;41
629;Amlodipina;Amlodipina Germed 5 mg Comprimidos;14;11;536263285;6;;5 mg;3;12,00;2;1;1;41
630;Amlodipina;Amlodipina IPCA;7;8;863984976;16;;10 mg;0;92,00;2;1;1;41
631;Amlodipina;Amlodipina IPCA;4;3;493728321;1;;5 mg;0;120,00;2;1;1;41
632;Amlodipina;Amlodipina Ivowen;13;5;900054671;6;;10 mg;1;142,00;2;1;1;41
633;Amlodipina;Amlodipina Ivowen;11;5;156708011;20;;5 mg;1;78,00;2;1;1;41
634;Amlodipina;Amlodipina J. Neves 10 mg comprimidos;15;9;719338819;18;;10 mg;3;51,00;2;1;1;41
635;Amlodipina;Amlodipina J. Neves 5 mg comprimidos;11;11;639413273;7;;5 mg;4;110,00;2;1;1;41
636;Amlodipina;Amlodipina Jaba 10 mg comprimidos;5;9;786831885;17;;10 mg;1;33,00;2;1;1;41
637;Amlodipina;Amlodipina Jaba 5 mg comprimidos;3;11;560061083;19;;5 mg;4;44,00;2;1;1;41
638;Amlodipina;Amlodipina Krka;10;2;30732743;1;;10 mg;1;4,00;2;1;1;41
639;Amlodipina;Amlodipina Krka;8;10;582756509;5;;5 mg;6;3,00;2;1;1;41
640;Amlodipina;Amlodipina Labesfal 10 mg Comprimidos;11;2;98654722;8;;10 mg;2;82,00;2;1;1;41
641;Amlodipina;Amlodipina Labesfal 5 mg Comprimidos;14;5;330071833;3;;5 mg;0;66,00;2;1;1;41
642;Amlodipina;Amlodipina Lareq;8;9;814699096;12;;10 mg;6;4,00;2;1;1;41
643;Amlodipina;Amlodipina Lareq;2;3;2805745;16;;5 mg;5;105,00;2;1;1;41
644;Amlodipina;Amlodipina Mepha 10 mg Comprimidos;3;0;441078775;5;;10 mg;1;134,00;2;1;1;41
645;Amlodipina;Amlodipina Mepha 5 mg Comprimidos;1;5;570839252;16;;5 mg;2;65,00;2;1;1;41
646;Amlodipina;Amlodipina Mibral 10 mg Comprimidos;9;0;958873593;11;;10 mg;7;43,00;2;1;1;41
647;Amlodipina;Amlodipina Mibral 5 mg Comprimidos;10;11;388755266;17;;5 mg;1;99,00;2;1;1;41
648;Amlodipina;Amlodipina Mylan;13;7;115466982;0;;10 mg;4;104,00;2;1;1;41
649;Amlodipina;Amlodipina Mylan;15;8;914565681;6;;5 mg;5;42,00;2;1;1;41
650;Amlodipina;Amlodipina Normon;5;6;9222381;12;;10 mg;6;99,00;2;1;1;41
651;Amlodipina;Amlodipina Normon;14;4;382748939;14;;5 mg;3;41,00;2;1;1;41
652;Amlodipina;Amlodipina Orexene;3;0;654626552;7;;10 mg;3;118,00;2;1;1;41
653;Amlodipina;Amlodipina Orexene;13;8;233599194;13;;5 mg;0;144,00;2;1;1;41
654;Amlodipina;Amlodipina Parke-Davis;4;7;930431715;20;;10 mg;2;145,00;2;1;1;41
655;Amlodipina;Amlodipina Parke-Davis;13;3;835771497;18;;5 mg;6;129,00;2;1;1;41
656;Amlodipina;Amlodipina Pharmakern;11;10;520437980;7;;10 mg;2;72,00;2;1;1;41
657;Amlodipina;Amlodipina Pharmakern;6;10;959936856;17;;5 mg;5;56,00;2;1;1;41
658;Amlodipina;Amlodipina Ranbaxy;5;3;595227067;11;;10 mg;6;100,00;2;1;1;41
659;Amlodipina;Amlodipina Ranbaxy;4;10;763488057;1;;5 mg;1;87,00;2;1;1;41
660;Amlodipina;Amlodipina Ratiopharm;9;5;227830365;3;;10 mg;3;62,00;2;1;1;41
661;Amlodipina;Amlodipina Ratiopharm;12;0;521428845;1;;5 mg;2;37,00;2;1;1;41
662;Amlodipina;Amlodipina Sandoz;7;6;866473266;4;;10 mg;6;131,00;2;1;1;41
663;Amlodipina;Amlodipina Sandoz;14;7;323395557;19;;5 mg;6;43,00;2;1;1;41
664;Amlodipina;Amlodipina Sandoz;10;9;641613314;10;;7.5 mg;0;19,00;2;0;0;41
665;Amlodipina;Amlodipina Sivatca;7;10;54875149;2;;10 mg;1;59,00;2;1;1;41
666;Amlodipina;Amlodipina Sivatca;1;11;957806845;0;;5 mg;5;143,00;2;1;1;41
667;Amlodipina;Amlodipina Stada 10 mg comprimidos;14;4;770483928;2;;10 mg;4;44,00;2;1;1;41
668;Amlodipina;Amlodipina Stada 5 mg comprimidos;10;1;530672908;16;;5 mg;4;139,00;2;1;1;41
669;Amlodipina;Amlodipina Tecnimede 10 mg Comprimidos;15;0;956607000;12;;10 mg;4;112,00;2;1;1;41
670;Amlodipina;Amlodipina Tecnimede 5 mg Comprimidos;4;9;879995481;8;;5 mg;2;120,00;2;1;1;41
671;Amlodipina;Amlodipina Tencemed;10;8;500099683;2;;10 mg;3;124,00;2;1;1;41
672;Amlodipina;Amlodipina Tencemed;5;2;262952889;19;;5 mg;6;147,00;2;1;1;41
673;Amlodipina;Amlodipina Tensiovas 10 mg Comprimidos;2;4;554549555;7;;10 mg;1;3,00;2;1;1;41
674;Amlodipina;Amlodipina Tensiovas 5 mg Comprimidos;4;10;982144129;9;;5 mg;0;111,00;2;1;1;41
675;Amlodipina;Amlodipina Teva;9;1;387317496;18;;10 mg;2;110,00;2;1;1;41
676;Amlodipina;Amlodipina Teva;12;6;775669306;8;;5 mg;6;4,00;2;1;1;41
677;Amlodipina;Amlodipina Tribinex;13;6;834148328;19;;10 mg;0;50,00;2;1;1;41
678;Amlodipina;Amlodipina Tribinex;14;6;814281748;10;;5 mg;2;47,00;2;1;1;41
679;Amlodipina;Amlodipina Vida;2;9;470320710;5;;10 mg;3;71,00;2;1;1;41
680;Amlodipina;Amlodipina Vida;9;7;837170363;20;;5 mg;2;80,00;2;1;1;41
681;Amlodipina;Amlodipina Vir;9;0;768826760;13;;10 mg;1;60,00;2;1;1;41
682;Amlodipina;Amlodipina Vir;8;1;855004998;1;;5 mg;1;94,00;2;1;1;41
683;Amlodipina;Amlodipina Winthrop;2;5;70301680;9;;10 mg;6;125,00;2;1;1;41
684;Amlodipina;Amlodipina Winthrop;4;2;26187935;13;;5 mg;6;25,00;2;1;1;41
685;Amlodipina;Amlodipina Wynn;14;6;15492164;4;;10 mg;3;14,00;2;1;1;41
686;Amlodipina;Amlodipina Wynn;2;8;688490169;19;;5 mg;6;67,00;2;1;1;41
687;Amlodipina;Amlodipina toLife 10 mg Comprimidos;6;4;209076125;13;;10 mg;1;130,00;2;1;1;41
688;Amlodipina;Amlodipina toLife 5 mg Comprimidos;2;1;428017383;6;;5 mg;1;58,00;2;1;1;41
689;Amlodipina;Dolpim;2;9;487362825;0;;10 mg;0;99,00;2;1;1;41
690;Amlodipina;Dolpim;8;4;12490701;7;;5 mg;3;114,00;2;1;1;41
691;Amlodipina;Norvasc;4;3;72225616;19;;10 mg;2;19,00;2;0;0;41
692;Amlodipina;Norvasc;11;4;803933828;5;;5 mg;7;42,00;2;0;0;41
693;Amlodipina;Teufin;2;1;65631891;4;;10 mg;4;83,00;2;0;0;41
694;Amlodipina;Teufin;6;9;936976916;6;;5 mg;3;54,00;2;0;0;41
695;Amlodipina;Vasoplus;7;1;977336226;14;;10 mg;0;38,00;2;0;0;41
696;Amlodipina;Vasoplus;6;7;950097941;19;;5 mg;1;84,00;2;0;0;41
697;Amlodipina + Atorvastatina;Caduet;3;0;302790907;5;;10 mg + 10 mg;0;94,00;2;0;0;56
698;Amlodipina + Atorvastatina;Caduet;4;2;414886302;18;;5 mg + 10 mg;7;123,00;2;0;0;56
699;Amlodipina + Olmesartan medoxomilo;Sevikar;15;5;44917417;15;;10 mg + 40 mg;7;79,00;2;0;0;56
700;Amlodipina + Olmesartan medoxomilo;Sevikar;2;0;670877711;12;;5 mg + 20 mg;2;90,00;2;0;0;56
701;Amlodipina + Olmesartan medoxomilo;Sevikar;4;8;888394051;7;;5 mg + 40 mg;2;97,00;2;0;0;56
702;Amlodipina + Olmesartan medoxomilo;Zolnor;6;10;780269713;14;;10 mg + 40 mg;5;127,00;2;0;0;56
703;Amlodipina + Olmesartan medoxomilo;Zolnor;4;3;690556826;5;;5 mg + 20 mg;7;63,00;2;0;0;56
704;Amlodipina + Olmesartan medoxomilo;Zolnor;5;1;423263073;6;;5 mg + 40 mg;7;17,00;2;0;0;56
705;Amlodipina + Telmisartan;Twynsta;6;5;831019651;14;;10 mg + 40 mg;1;105,00;2;0;0;41
706;Amlodipina + Telmisartan;Twynsta;15;1;410491313;1;;10 mg + 80 mg;0;11,00;2;0;0;41
707;Amlodipina + Telmisartan;Twynsta;8;3;38489344;14;;5 mg + 40 mg;0;150,00;2;0;0;41
708;Amlodipina + Telmisartan;Twynsta;15;0;741763160;5;;5 mg + 80 mg;5;57,00;2;0;0;41
709;Amlodipina + Valsartan;Copalia;14;2;265866173;13;;10 mg + 160 mg;7;112,00;2;0;0;56
710;Amlodipina + Valsartan;Copalia;9;4;554586037;16;;5 mg + 160 mg;4;137,00;2;0;0;56
711;Amlodipina + Valsartan;Copalia;14;6;865782769;15;;5 mg + 80 mg;4;64,00;2;0;0;56
712;Amlodipina + Valsartan;Dafiro;11;5;799886052;13;;10 mg + 160 mg;0;87,00;2;0;0;56
713;Amlodipina + Valsartan;Dafiro;10;10;330635032;12;;5 mg + 160 mg;5;79,00;2;0;0;56
714;Amlodipina + Valsartan;Dafiro;1;8;190011174;1;;5 mg + 80 mg;0;33,00;2;0;0;56
715;Amlodipina + Valsartan;Exforge;1;0;817986673;11;;10 mg + 160 mg;1;118,00;2;0;0;56
716;Amlodipina + Valsartan;Exforge;1;8;532880565;7;;5 mg + 160 mg;7;111,00;2;0;0;56
717;Amlodipina + Valsartan;Exforge;9;11;192337294;9;;5 mg + 80 mg;0;136,00;2;0;0;56
718;Amlodipina + Valsartan;Imprida;7;11;361165435;18;;10 mg + 160 mg;6;125,00;2;0;0;56
719;Amlodipina + Valsartan;Imprida;7;8;792792934;17;;5 mg + 160 mg;7;23,00;2;0;0;56
720;Amlodipina + Valsartan;Imprida;6;9;402060325;1;;5 mg + 80 mg;6;68,00;2;0;0;56
721;Amlodipina + Valsartan + Hidroclorotiazida;Copalia HCT;15;1;971801131;19;;10 mg + 160 mg + 12.5 mg;4;125,00;2;0;0;56
722;Amlodipina + Valsartan + Hidroclorotiazida;Copalia HCT;2;3;171628522;15;;10 mg + 160 mg + 25 mg;5;36,00;2;0;0;56
723;Amlodipina + Valsartan + Hidroclorotiazida;Copalia HCT;7;0;888483109;9;;10 mg + 320 mg + 25 mg;4;113,00;2;0;0;56
724;Amlodipina + Valsartan + Hidroclorotiazida;Copalia HCT;12;5;250813746;17;;5 mg + 160 mg + 12.5 mg;6;6,00;2;0;0;56
725;Amlodipina + Valsartan + Hidroclorotiazida;Copalia HCT;10;8;267889199;17;;5 mg + 160 mg + 25 mg;0;70,00;2;0;0;56
726;Amlodipina + Valsartan + Hidroclorotiazida;Dafiro HCT;15;0;851546237;13;;10 mg + 160 mg + 12.5 mg;7;5,00;2;0;0;56
727;Amlodipina + Valsartan + Hidroclorotiazida;Dafiro HCT;5;8;757614104;5;;10 mg + 160 mg + 25 mg;7;127,00;2;0;0;56
728;Amlodipina + Valsartan + Hidroclorotiazida;Dafiro HCT;12;5;890222098;11;;10 mg + 320 mg + 25 mg;0;72,00;2;0;0;56
729;Amlodipina + Valsartan + Hidroclorotiazida;Dafiro HCT;11;11;634139150;9;;5 mg + 160 mg + 12.5 mg;1;99,00;2;0;0;56
730;Amlodipina + Valsartan + Hidroclorotiazida;Dafiro HCT;13;7;30825470;18;;5 mg + 160 mg + 25 mg;7;95,00;2;0;0;56
731;Amlodipina + Valsartan + Hidroclorotiazida;Exforge HCT;12;6;579592242;0;;10 mg + 160 mg + 12.5 mg;5;134,00;2;0;0;56
732;Amlodipina + Valsartan + Hidroclorotiazida;Exforge HCT;7;3;401492161;15;;10 mg + 160 mg + 25 mg;4;104,00;2;0;0;56
733;Amlodipina + Valsartan + Hidroclorotiazida;Exforge HCT;12;9;313129853;4;;10 mg + 320 mg + 25 mg;6;58,00;2;0;0;56
734;Amlodipina + Valsartan + Hidroclorotiazida;Exforge HCT;13;8;943690329;15;;5 mg + 160 mg + 12.5 mg;4;28,00;2;0;0;56
735;Amlodipina + Valsartan + Hidroclorotiazida;Exforge HCT;9;11;498108668;8;;5 mg + 160 mg + 25 mg;4;64,00;2;0;0;56
736;Amlodipina + Valsartan + Hidroclorotiazida;Imprida HCT;11;8;827379290;8;;10 mg + 160 mg + 12.5 mg;1;98,00;2;0;0;56
737;Amlodipina + Valsartan + Hidroclorotiazida;Imprida HCT;10;6;362535166;14;;10 mg + 160 mg + 25 mg;5;4,00;2;0;0;56
738;Amlodipina + Valsartan + Hidroclorotiazida;Imprida HCT;12;10;189952794;4;;10 mg + 320 mg + 25 mg;4;92,00;2;0;0;56
739;Amlodipina + Valsartan + Hidroclorotiazida;Imprida HCT;3;5;109926419;5;;5 mg + 160 mg + 12.5 mg;3;75,00;2;0;0;56
740;Amlodipina + Valsartan + Hidroclorotiazida;Imprida HCT;13;3;857987061;9;;5 mg + 160 mg + 25 mg;5;117,00;2;0;0;56
741;Amorolfina;Locetar;6;9;91857525;3;;2.5 mg/g;5;28,00;1;0;0;67
742;Amorolfina;Locetar;11;4;669920061;9;;50 mg/ml;5;50,00;5;0;0;214
743;Amorolfina;Sinibal;11;5;79337380;11;;50 mg/ml;4;77,00;1;0;0;214
744;Amoxicilina;Amoxicilina Cinfa;10;2;960268133;7;;500 mg;1;103,00;2;1;1;28
