PRODUTO;CONSTITUINTE
7832;208
10062;313
12070;240
7541;232
10666;302
5424;14
5621;7
11739;70
5448;114
5950;250
4218;25
4082;193
2159;242
4873;166
4887;305
1854;254
12619;143
7341;148
10529;179
1060;228
890;44
8494;20
3293;25
3109;79
8528;315
11789;62
11956;101
5248;304
3994;281
9808;50
6204;320
7550;12
5722;235
10238;246
10219;10
4362;241
8758;44
420;132
5052;60
5720;30
5855;19
3599;171
11607;60
10912;279
324;200
11929;1
10522;69
9649;70
6365;9
8846;237
8357;8
10782;76
1169;128
1947;193
6323;295
771;150
13162;205
4015;323
2515;174
5435;162
7079;240
4139;303
12104;48
13643;40
4823;96
7086;283
5451;107
4508;158
6096;64
5517;221
3009;43
7179;148
5169;214
9449;163
7119;15
12766;137
4659;65
12596;309
946;111
1585;323
9292;84
7899;247
4762;268
2748;29
4497;264
8745;42
10789;19
13719;16
12148;311
1643;235
2410;235
2378;222
14008;247
8050;273
332;292
12922;35
4278;200
7020;42
11247;168
784;275
10071;281
12207;194
8376;271
12249;250
5837;155
10333;231
4314;160
9900;256
13138;154
4118;245
4487;210
12823;1
10590;64
9487;54
7085;50
4448;190
10489;130
489;64
3315;64
2008;203
3107;70
12521;82
2369;259
881;199
11465;244
11523;3
6124;76
9424;130
8792;74
3601;189
4050;97
7406;4
491;141
4801;114
8789;225
10855;173
6897;279
2547;195
13245;293
11500;194
12423;163
11912;160
1592;70
7165;68
12968;49
11798;236
7488;303
4083;243
7867;270
8854;257
5495;1
9858;34
13949;49
3929;72
12656;222
13106;293
10167;117
12162;82
13881;312
11642;141
10695;5
9243;152
2534;93
12930;54
5540;110
2356;45
7205;245
5764;122
5186;275
11392;2
9967;83
1168;43
7335;274
5939;319
6909;44
11524;8
1607;325
6358;152
5121;7
6700;209
4994;22
3741;73
11375;184
13563;130
7117;185
9692;199
6652;127
10486;51
1109;198
1976;173
1504;205
3691;117
4703;281
11655;143
113;41
4786;141
2886;307
5203;36
578;229
10744;37
5700;179
4714;142
4674;23
9817;36
1992;280
383;253
7207;74
4191;278
10293;186
4293;265
7015;86
5815;310
5953;69
4511;286
10918;32
10295;304
7774;164
8589;7
6084;262
12707;255
6650;321
3670;299
2131;93
7385;80
8117;7
6283;100
13673;84
4283;275
245;295
6933;132
2268;90
6415;75
10235;163
9015;22
3459;215
12268;194
6283;259
5935;117
11806;165
804;302
10204;23
5988;237
13394;294
9203;143
10890;43
5843;81
5232;170
9135;294
5191;268
489;164
4875;234
4041;153
6352;116
14036;23
10306;277
6004;80
400;81
8228;99
3980;141
4039;41
13644;14
8362;321
13936;186
5447;98
10897;296
4700;62
1204;290
4736;92
5784;260
1575;229
12728;117
4817;80
10596;113
407;98
9303;44
289;78
5562;141
8421;64
6583;302
3740;117
2938;295
13191;5
12629;242
5204;169
1489;86
8671;129
3669;263
9422;253
7078;119
3627;113
10124;193
7340;278
555;40
5512;12
7867;214
7092;36
13966;294
14038;178
1723;262
1306;259
11378;200
4165;179
4758;92
7638;110
1930;140
8383;115
7066;62
8814;194
9713;138
13563;319
11350;193
818;121
13599;203
13590;311
10132;45
1117;289
3277;158
4584;210
6781;71
11943;283
12337;97
10479;188
7015;320
1440;227
932;245
691;82
4042;83
12310;72
3433;299
5037;93
3267;306
13923;168
13144;318
9294;307
13277;260
11910;231
11982;119
7539;145
9330;320
13924;305
1449;294
10665;122
3442;163
12746;222
11805;240
478;92
10478;194
7910;185
13579;150
8718;286
6054;181
7979;206
12502;62
1626;57
4557;72
5971;97
6100;10
4669;73
11233;252
2860;283
526;314
6830;132
11592;318
9190;235
12564;281
11511;133
11965;156
11230;259
5490;82
1301;286
11075;210
9558;111
12754;79
9890;320
135;223
2405;19
11919;277
4587;285
9065;288
14049;213
4593;33
13149;163
13264;30
6608;69
13797;312
14161;51
1519;176
12984;254
557;322
438;265
1799;234
6655;251
11226;263
571;238
7846;172
3393;73
10251;222
4142;108
6105;139
5484;95
13234;100
3884;257
6248;79
7575;166
4214;275
11241;161
10621;144
2959;115
5491;24
9891;44
10141;75
2239;125
10759;226
857;207
1577;128
11008;166
5680;212
11230;95
2881;231
1497;221
11941;82
1357;57
12750;236
13413;254
4544;130
8557;48
237;65
1254;151
508;293
4434;283
281;317
2938;103
10078;275
12549;210
7015;123
2998;146
346;161
5339;98
11803;69
4032;208
3268;144
7621;82
13959;13
12137;270
10669;47
3044;254
9138;7
2132;222
1204;178
1265;192
262;2
11421;205
13808;266
11455;161
12736;55
7720;180
263;28
1595;232
8586;283
12521;1
13343;162
6697;94
7338;169
7133;283
11497;248
12293;148
96;220
9070;244
12821;74
3718;201
12422;239
1660;218
417;197
5483;284
2956;171
13022;140
12983;100
11398;196
10023;187
13474;28
4277;57
3746;97
13478;76
13374;290
13104;101
3209;47
12778;258
483;21
2325;134
1919;154
3996;112
2096;311
4304;37
1075;10
5487;200
2830;188
4904;181
13979;50
2656;234
6494;223
4025;275
9414;284
2148;280
3731;288
14136;55
583;64
3177;65
10890;270
623;96
1786;308
8441;312
4845;19
7672;287
167;117
13208;66
7155;184
13245;228
7455;12
1157;59
4735;312
6739;181
2582;284
2569;60
5453;239
3407;246
10969;182
3342;116
1570;285
12679;293
3744;28
9746;309
3224;310
8722;289
3343;314
11155;118
5691;100
3594;164
620;93
5257;34
11766;271
8084;309
3829;200
291;86
11667;6
12134;13
10273;72
1186;274
10668;177
11052;55
7564;260
7682;225
7759;263
1881;304
5363;252
8678;289
1957;142
12643;7
13798;74
11418;131
5566;112
14102;215
10539;22
8799;112
2539;194
790;117
6179;25
13823;323
1704;109
5878;79
7465;85
3130;66
12493;311
12927;207
13977;184
3007;135
8540;22
9597;15
9655;112
4860;78
11750;38
1834;304
1725;200
2102;144
1440;228
7146;185
14173;173
6353;38
2675;171
2506;171
7582;28
4215;4
14041;121
13463;169
2957;119
12590;194
1853;291
11250;60
2971;251
12725;42
3038;29
13856;249
8944;42
8371;21
7713;120
13071;60
12046;89
1489;149
11408;228
3609;271
9582;164
7644;221
13287;290
5370;25
11281;55
13721;22
1995;235
14035;272
6398;19
5877;144
14096;254
5373;95
5796;185
8020;14
11108;209
8308;50
6505;219
12483;106
13649;139
5139;284
8301;212
7378;183
6898;84
4674;67
5449;266
4774;38
1439;234
2224;82
13054;250
8595;11
6765;235
14126;189
3595;63
10492;16
7676;224
13478;156
6921;209
910;66
8810;231
10147;153
11663;178
4984;29
3147;186
7726;304
8815;210
2773;159
5448;231
2210;275
8054;221
9443;37
11214;178
8911;274
1056;269
3572;80
697;122
681;37
13766;126
922;269
8774;159
8441;315
7810;268
2871;93
3401;58
14244;81
523;281
2352;290
8651;28
6034;33
7956;242
6125;124
8741;188
3724;122
1723;199
2605;297
9545;86
5138;220
5256;111
12357;4
2038;9
8741;236
11513;299
9100;48
7599;203
645;25
2002;322
1635;111
11871;80
6075;288
7019;104
9230;98
6130;298
650;62
12241;87
13131;277
4230;62
6524;185
12042;105
3002;257
1374;191
7706;11
5299;146
9010;2
8860;219
6238;14
6794;156
5823;239
2675;71
10290;51
12270;166
6730;262
12643;77
4854;320
13841;256
7145;3
6401;305
11006;62
9336;102
10065;290
9719;2
8624;24
8037;153
4155;264
3374;304
8882;73
13828;102
5410;162
4003;222
1213;213
6017;126
12793;50
4606;23
3403;303
3941;122
4849;44
2837;51
13976;244
10872;119
8022;33
742;145
5470;323
7260;18
3616;3
13287;186
5132;168
4843;283
14032;314
8821;75
10769;45
4505;311
12020;281
5981;325
7825;126
512;25
6612;300
6926;259
7787;255
1725;58
12570;15
8321;204
12009;78
13926;257
11539;96
13106;123
9735;143
4268;165
1538;106
12496;126
13744;124
2765;184
7112;275
5204;317
947;153
9264;104
7401;293
10918;54
8684;96
3327;78
267;276
1054;291
10353;94
10689;59
906;235
13555;250
566;290
12690;220
12894;185
1088;120
3656;3
9055;54
5560;196
13901;321
4850;186
13118;104
13935;313
8648;248
4366;162
6311;176
6081;100
6036;36
12432;233
1769;39
5388;247
10636;25
6737;312
3427;207
5599;5
8999;280
12317;89
3159;283
9917;99
11606;296
3455;5
9372;314
9951;300
2669;163
5513;311
12944;318
8707;319
1275;194
13875;46
2269;290
12388;215
3818;251
11932;183
1131;247
7279;5
5395;236
5538;167
101;37
9908;193
2388;257
5410;264
3759;176
2434;90
4572;249
11526;144
11603;260
3255;253
12255;41
6473;264
2605;152
6623;156
4250;159
8088;251
11628;322
5043;267
13431;225
5113;282
8446;150
10899;92
437;107
5115;73
12392;248
8588;304
2796;158
1605;43
12450;188
8931;19
1468;28
1180;22
12161;22
1274;77
4258;204
11285;236
7292;55
11934;269
10903;151
10781;50
13858;97
306;3
2016;96
12522;47
8871;310
13582;91
6682;125
9711;125
3281;101
10972;141
13689;38
1487;92
5019;199
8426;200
10517;8
2752;321
11557;164
10451;11
13533;152
8373;200
3661;56
2945;169
1846;156
8138;99
10893;52
3265;194
426;262
7238;33
7680;263
3381;180
12756;41
7298;152
6373;15
8036;14
2835;286
12016;93
10631;147
1626;307
10570;91
5845;226
3694;178
9384;298
12503;128
3104;69
836;118
10291;237
6284;312
9291;119
6859;272
7122;100
1401;251
11322;183
12632;143
1928;276
742;174
11765;210
5220;290
4205;11
2502;85
2903;221
6723;16
909;147
1697;84
4353;187
11727;240
10548;130
6789;260
899;290
9911;291
8161;104
8032;302
6716;58
1;130
10409;178
10992;204
9429;266
9534;256
547;164
5946;110
2594;81
2775;250
3203;176
1977;84
745;179
4766;198
7728;12
106;120
10422;315
3228;241
3106;171
5712;158
897;3
4491;294
726;3
10169;72
8530;274
4905;202
8751;138
7283;43
8654;275
239;62
11039;67
6224;75
5964;55
4734;288
10825;213
10631;260
4080;249
11826;222
4629;90
9967;198
5998;241
3966;73
6539;305
104;194
4319;98
1635;110
6113;217
8522;229
4649;123
1990;158
5674;263
6340;290
12883;260
6653;311
4763;277
870;115
6083;294
7748;65
1707;300
1112;39
6139;129
11813;122
10773;192
8222;67
7960;8
6413;125
2849;308
1949;173
1578;152
1988;22
1022;203
10179;103
7924;157
12825;264
9222;5
5706;10
1036;312
13979;150
12282;200
6624;258
1267;80
4707;232
2301;19
6457;219
2499;273
8223;8
12799;279
14103;54
10996;279
13199;100
9140;198
12238;147
7932;261
4009;236
6446;25
10353;272
5365;207
7657;118
876;83
11461;78
9225;201
3610;280
10533;292
12168;236
4896;20
7590;282
9510;246
10540;14
10733;105
8547;161
7505;196
10921;79
1958;75
8303;84
9589;133
5229;33
196;175
14254;243
2686;263
5360;174
9745;51
3108;114
3841;51
5468;39
6718;200
11684;201
8863;246
4014;2
375;190
9526;151
10111;31
10789;34
5027;86
13795;42
9084;125
6913;109
7327;244
1564;308
12061;39
13663;271
13048;206
10782;264
12235;101
12257;307
5872;3
4606;236
6293;306
1443;22
8046;171
12227;272
225;9
1257;198
4305;221
6683;55
5366;210
5925;280
11733;289
11986;295
13810;204
655;65
1473;158
13915;211
13711;137
10090;1
4262;17
6998;129
2511;88
6;321
1136;38
3198;25
1208;166
7712;246
8342;323
6232;146
2995;291
7899;9
10227;59
1853;61
2505;67
8456;43
13285;69
9689;237
11679;152
3093;160
8354;266
12507;109
833;184
5330;223
1743;319
2660;244
9604;155
11392;303
9715;199
13208;149
4474;55
8701;288
8529;120
12312;313
1421;260
2016;136
3753;168
12912;105
11451;322
8701;297
13840;106
2461;153
2318;159
13744;295
3377;95
14042;281
6408;145
11432;248
8844;140
39;42
11920;91
3916;303
3982;163
7593;155
5486;313
13929;162
13920;243
1017;76
10292;206
9680;85
3775;285
6230;130
7010;8
2711;208
11925;179
1326;52
10403;243
1077;120
8912;18
5791;53
10358;172
7973;293
6393;137
6971;9
3681;290
4057;227
3678;305
1980;231
4773;269
14096;89
13012;115
11553;42
7432;182
12626;125
10834;107
5394;106
176;188
3618;92
13267;183
10811;64
10907;194
3198;27
7922;264
6688;147
11961;182
1016;174
5435;178
11446;265
9532;169
8433;56
10131;315
8856;100
10869;172
8660;132
5893;289
9306;286
12183;160
10383;247
2082;103
2090;227
8695;249
6564;260
8256;321
8005;182
7709;41
645;200
2662;232
11064;264
11385;230
10082;292
2125;48
10377;322
3303;229
13103;50
5358;177
13853;286
13831;96
8881;157
4319;252
7202;315
12649;225
12242;254
6825;173
10362;161
13537;38
3751;96
6028;13
496;176
9131;107
3432;45
5463;275
12419;165
4372;167
8215;54
9229;174
12174;173
5366;95
12782;312
3235;201
11506;293
9273;34
5020;200
13298;203
14054;233
3288;81
6232;259
2336;29
8807;181
2007;314
4095;142
2052;167
10801;273
9213;142
824;70
2155;178
6133;70
11252;283
2601;45
3878;322
1207;34
132;175
12192;63
1228;300
12843;285
9516;3
14158;60
3362;122
1249;187
8344;241
12275;203
1859;20
6230;71
2760;294
13072;153
2549;157
5586;192
12955;247
1819;249
14215;315
9358;154
10423;304
3972;219
2814;280
3264;257
11190;69
1946;69
8020;321
9865;4
9313;17
3972;226
11191;245
1000;166
13544;115
6028;260
3061;259
10341;136
9605;156
5037;17
2774;68
12497;211
6301;67
4603;161
2080;137
5984;150
10919;157
11389;99
6873;177
11730;257
10062;206
2018;274
7861;216
433;9
1302;143
11643;199
6108;6
7995;206
1739;114
1034;96
12663;237
8726;166
8208;287
2963;132
11891;145
13785;226
1106;192
8229;307
10192;123
11924;134
4146;318
3329;210
5625;119
7022;60
5256;274
7252;186
8879;244
6953;23
13773;214
13259;123
918;195
10884;156
1614;279
10245;273
8506;175
6136;213
10620;145
36;51
13773;123
11549;210
13625;133
12742;271
6101;289
9099;54
10640;67
13686;318
7042;40
4885;68
6641;25
5171;108
12700;204
2881;104
1651;233
6166;167
6978;289
10686;20
7215;201
8837;262
853;273
9260;70
9129;240
11764;77
7528;116
10040;99
8895;167
13988;126
13987;187
12264;275
1562;312
9517;240
3427;175
229;76
1181;315
8535;88
8025;177
8554;96
11291;180
7769;6
10959;21
502;273
9255;52
10055;29
12060;104
9931;144
6533;178
11147;139
9973;307
12831;286
13814;259
8021;55
2034;297
4477;269
4519;67
12062;247
7409;70
550;94
558;48
10152;64
9360;300
1438;236
3275;254
7482;269
13942;195
4922;240
7836;78
256;259
13262;154
12427;310
8243;29
13621;147
4002;68
471;123
10957;30
4379;183
9671;129
6099;71
3736;259
7275;108
10030;172
1447;129
1699;67
1944;115
4095;19
9241;44
12419;17
4267;28
13158;38
11012;147
8647;38
12833;17
1907;19
2335;27
176;113
8703;160
13755;66
13414;148
13094;241
259;258
6440;232
2831;54
13126;240
6815;275
8564;296
5018;181
4103;324
8053;143
2301;139
13379;9
6656;220
8931;287
9482;192
11423;123
4075;245
4728;279
12703;264
9802;210
2560;305
2246;288
4941;112
4143;60
10505;189
11347;53
13133;188
818;177
14146;208
1657;124
8367;249
6602;195
4446;69
6916;104
13787;298
11493;172
12937;137
8933;251
10390;225
3742;118
6816;138
6809;42
12890;16
5001;307
9733;78
8279;165
7450;93
782;267
2920;238
7484;33
10665;205
1264;230
8576;31
1685;280
9391;301
8402;200
5659;216
10454;200
10420;171
11784;52
4751;171
11066;258
10408;220
6891;270
177;88
9291;203
1665;8
268;49
8360;103
14030;168
13705;15
1119;287
10547;227
397;166
4469;247
7601;66
10120;59
803;27
8183;16
9344;294
7687;215
227;79
13990;257
12771;10
5845;79
4783;33
7549;194
1759;283
4535;57
8264;140
6951;263
9317;135
3860;260
11235;182
3747;275
1760;39
906;215
1724;79
8488;122
12551;274
9077;75
9480;104
12841;297
994;36
3309;290
11014;295
9128;126
9005;324
4260;26
2306;312
11895;242
13317;246
6575;113
2573;247
7979;17
2825;275
6836;317
935;107
13408;68
2820;57
13769;163
12346;81
2896;292
12969;318
7991;129
1450;53
1215;180
2686;275
9691;81
1482;295
1571;96
7501;119
14094;201
4674;288
6922;131
3244;218
2684;282
13392;260
48;134
4377;283
8258;244
5931;2
9390;303
6217;5
561;2
6145;199
2177;155
6898;39
2206;98
4528;137
9689;275
4426;91
13863;303
13625;325
9514;75
7927;1
13533;117
3175;113
12596;152
8854;219
3248;176
12389;268
2267;243
8450;215
9172;275
10438;39
1505;50
624;93
9549;312
13680;209
3573;7
5540;88
7078;66
7222;249
3932;62
8314;46
5566;89
10241;287
1574;27
2180;138
3557;186
11792;309
3056;290
10480;6
8729;276
4018;187
13020;65
13368;311
5231;160
5922;208
12517;252
241;281
2035;177
12060;15
12097;42
11427;296
2931;99
788;282
8439;170
10900;7
102;255
203;295
5575;124
6903;133
11102;291
6486;105
7446;87
2633;281
10256;240
14071;104
2652;150
6677;136
1458;81
13033;82
12768;130
9485;223
781;259
3468;190
5807;270
6469;242
3358;107
1850;283
2851;191
11114;136
8275;270
11549;88
2235;9
6161;272
3396;170
3710;49
12037;230
9992;77
12668;271
4706;265
2873;161
5970;264
7599;52
9620;2
3645;135
8880;116
14090;131
13363;72
9183;143
11684;306
1165;138
10863;174
14126;277
4643;176
6758;237
4437;325
423;199
9855;158
9629;43
6081;72
12790;287
8347;153
4856;302
7255;264
8196;225
3860;320
3192;79
13906;154
9971;292
3445;83
13911;289
5145;224
11933;200
9241;290
11327;93
10006;110
5937;66
10128;220
6357;225
3210;294
14256;19
934;229
7354;104
8546;58
11423;11
6898;222
4315;285
2283;58
4400;258
9959;105
11550;3
7687;305
12367;165
6739;177
9888;213
9870;58
846;292
7334;63
14049;288
2444;218
4267;201
3432;213
3995;177
12095;245
4180;145
9921;223
5341;133
7868;195
11955;222
9940;73
3451;167
2670;180
3084;214
2504;164
1606;300
7549;278
10417;183
10699;290
2205;233
5469;25
12767;68
9913;294
3136;15
6679;139
14124;134
8325;1
3723;290
6847;131
4113;165
7055;137
7372;315
14019;157
1981;269
13700;277
4308;190
5915;9
10746;177
7123;58
5345;258
10698;220
4740;158
3791;261
197;220
11524;233
12219;100
5703;93
4451;175
911;237
1991;179
9020;303
763;155
8874;148
1130;286
9730;99
4682;125
12311;6
10946;130
13634;210
9570;321
11826;79
11700;3
5569;68
11931;196
8549;306
159;175
3157;231
10613;77
1289;82
14030;132
1444;167
8315;287
6935;175
4133;29
5072;18
8310;64
12414;211
7270;165
10189;182
5528;16
6381;50
2834;155
3719;64
7005;243
7656;233
8097;25
6779;46
9656;116
11247;30
8286;201
1884;145
10141;309
5435;3
4071;196
4398;97
6891;73
3581;314
8918;296
9617;65
766;227
137;288
4032;194
8838;135
4066;311
12275;256
5753;148
9620;94
3928;17
655;223
8949;171
909;201
7468;252
10770;252
10137;50
3913;292
8537;192
9018;54
7391;304
9147;97
1007;209
7764;290
5885;127
2440;253
5953;293
8755;130
12225;282
2058;146
10351;306
14020;202
11857;307
5094;275
2446;187
12971;253
12156;59
13773;49
3361;61
9807;250
8419;56
14209;215
1231;270
7838;301
8229;239
8429;206
2074;37
8695;14
14058;76
10762;142
69;153
5795;304
9585;9
1876;152
12422;271
4259;215
14153;305
13791;196
3355;113
10432;128
7755;157
1929;269
8216;70
11222;209
2986;42
5649;108
5233;190
9460;62
1615;177
148;118
8852;106
7607;159
3523;215
13145;286
9356;126
10514;213
7711;212
12709;88
12270;38
1389;125
5471;68
2670;99
4907;18
6549;89
5291;165
8987;219
6601;76
11687;252
7820;110
8277;84
10618;2
12459;297
9693;115
9217;151
11335;225
237;126
11841;205
2484;310
7951;34
9021;311
8584;9
8407;18
6460;60
972;226
6048;276
32;232
3880;38
10179;183
3476;54
12702;141
1098;308
10067;260
7164;300
6724;9
10247;321
6658;94
1233;114
6610;156
2018;258
10921;149
8634;87
2191;26
5852;51
3269;158
2263;324
1126;240
393;172
5607;169
9082;216
5105;25
4837;294
7505;275
782;36
2122;317
5635;131
10446;102
4907;279
9256;19
13221;53
5995;100
13362;76
12945;161
11273;88
8306;17
3383;311
6206;69
11675;124
3961;221
9984;164
11525;256
8813;303
9786;177
8453;221
13491;312
13793;189
9614;149
6001;137
3977;60
9536;243
931;173
3097;216
14252;21
6812;154
11133;277
11193;7
9495;234
2292;118
5666;129
12650;70
5670;191
623;128
11508;17
10927;250
13220;233
1478;159
8830;63
9154;175
8476;225
10417;7
6061;315
238;247
857;224
1950;176
1068;139
6084;324
5705;46
8180;149
9566;137
3925;216
13952;12
9089;153
7152;59
17;295
13688;84
607;267
6714;197
9704;47
7196;165
6166;180
1048;146
4115;265
4247;18
8010;323
13532;290
12141;295
3949;134
10173;198
9939;102
6009;196
157;192
1622;109
13384;225
6170;149
6411;205
12962;138
8330;115
11160;177
705;167
5122;189
13518;78
4581;28
4780;237
5081;59
13141;143
625;79
13071;89
2530;143
4804;5
858;280
11280;100
2579;3
2345;278
3220;312
1689;141
11519;24
10160;54
8152;265
12748;221
11195;122
4359;142
14092;252
9989;289
6380;202
10033;143
4542;43
11053;132
12395;243
1912;236
5622;281
5439;105
695;241
9382;30
6025;56
5302;40
12378;244
12974;209
2311;94
5253;264
7607;250
137;150
10844;264
12518;82
915;63
1464;31
777;183
6942;203
4408;130
10640;48
1462;125
8668;198
10295;150
3490;182
10726;245
11578;115
12942;14
4784;28
2677;51
7228;156
4557;169
8745;103
9914;229
1899;101
4046;35
13282;95
1707;212
12537;304
2102;10
2161;280
4015;265
2783;132
12365;285
14211;69
14114;62
12196;90
11432;137
6497;87
8524;258
6628;9
1281;287
8597;118
4369;316
4320;176
8292;300
9380;104
1360;175
12603;162
454;237
10719;255
2170;303
4655;5
12191;101
7321;181
11952;179
8333;228
12447;247
269;161
2285;232
11998;254
9256;304
8321;76
11177;287
6191;132
12849;5
11400;293
6211;189
1199;173
10512;161
12212;281
10395;296
1371;222
11245;232
8198;246
3140;84
12677;259
11733;323
7920;161
10161;279
10406;33
11310;299
4134;20
4104;86
5282;41
8846;232
6935;206
13072;73
13991;277
7586;175
2649;131
14105;10
4097;301
485;290
7186;166
11040;146
7688;177
1191;119
4401;133
8613;9
3090;132
185;264
9869;82
11803;119
7954;269
3532;276
5234;3
9968;153
4395;260
11531;311
12152;178
11465;190
4416;272
5357;276
9302;311
3736;206
13937;242
13244;237
11918;194
4284;29
2557;200
8511;259
10718;131
1291;221
4559;260
1614;208
7656;49
2256;313
2712;169
4461;87
8362;263
211;92
1281;142
217;24
1601;177
12838;12
13872;227
7164;43
11495;320
165;236
13254;175
13259;50
10669;128
4494;161
8647;122
3238;163
2239;300
9003;115
6210;53
8060;98
900;229
11722;54
62;10
9037;266
12582;260
3993;55
5854;192
11432;160
11734;230
7142;318
6669;176
4291;317
10026;79
5421;88
13082;274
1273;291
11170;61
1255;166
1423;314
9463;276
5920;270
3357;55
4602;208
96;29
307;237
4789;310
11724;156
7750;291
5415;186
8715;273
12458;184
8176;182
10984;67
4623;215
6132;254
4504;46
7137;181
13232;68
4782;154
13691;235
4157;184
3667;187
13694;27
10255;63
9650;290
8770;112
6046;10
4545;204
7801;145
13322;175
9300;141
12368;80
12230;16
12808;159
9484;2
6355;237
10190;235
11923;314
1336;125
8095;73
5356;317
5405;41
1174;205
13303;220
1337;206
12443;158
6799;118
9739;95
5532;234
3330;239
10565;153
8402;78
2539;257
12152;11
8861;5
7859;179
10290;65
13248;290
1677;298
11401;303
10187;168
1474;23
7661;50
6872;168
10848;236
3136;15
1238;293
12638;293
2393;288
11;325
7659;62
1666;240
3631;276
13727;62
7981;87
11924;19
11260;200
5302;183
8876;124
484;196
1718;165
5436;35
11579;15
3411;42
12121;233
3576;13
12185;10
13763;125
1819;90
9459;298
1319;247
8199;91
5030;185
1501;115
10973;110
10468;179
12881;34
1427;199
5038;43
8807;204
11348;12
6564;172
7058;54
4596;286
9617;153
4060;208
9822;202
7232;317
8372;186
8095;137
9794;217
8438;171
6646;309
85;310
13183;94
732;308
13939;118
7067;136
1567;74
4514;307
3362;18
10370;39
11177;198
12594;205
11579;152
9347;162
5083;133
12439;127
1484;184
6572;90
6970;55
9825;99
9271;12
14179;298
13282;98
701;290
14011;265
12979;321
1663;92
14224;22
2130;18
10127;129
11776;58
2141;212
11270;312
12209;35
2969;115
10769;213
12488;199
11858;273
1340;214
231;60
1921;55
5604;290
11151;297
8096;83
7611;56
9713;80
5878;100
6032;110
4829;26
2247;21
15;104
5075;226
4135;77
1331;35
5132;139
13844;13
997;8
2343;169
677;79
9632;239
5046;114
4725;242
14241;61
9188;217
1893;81
2583;277
2695;144
5990;263
6929;186
11452;131
6385;317
5814;8
10285;275
5599;268
9366;218
3451;52
6866;175
3647;248
1378;65
13997;167
5625;72
9560;107
14238;319
221;179
523;65
3818;24
5449;149
4328;299
1037;108
7475;115
12889;232
7536;210
6340;176
3209;295
14207;316
5970;295
9716;11
14026;169
5923;120
864;17
1274;233
3436;288
2183;182
8730;232
12443;94
6486;44
8310;288
5185;236
10655;259
12586;289
7564;8
13192;311
13005;48
3481;41
3718;62
3600;279
3623;129
7503;197
8015;238
6488;53
4547;109
8752;273
14143;296
9772;99
5479;78
13095;236
12852;92
6494;300
9135;185
1043;234
1834;26
7586;121
3454;198
213;192
12693;260
10512;85
2825;74
5083;266
7981;12
11559;286
7999;316
7218;50
6012;117
14193;139
4026;240
4483;170
9240;141
2701;9
1612;242
2469;218
1967;151
10228;207
4401;188
4156;71
8553;189
12222;233
1859;236
11633;146
8741;261
12398;247
10046;255
11308;60
359;167
5308;132
1358;241
10264;32
10246;22
4862;141
9455;37
8759;309
10100;252
13719;82
6079;103
12874;34
8486;276
8194;305
5644;127
12707;144
10765;56
8540;168
5212;166
6681;107
11331;317
1784;32
12784;26
8312;146
5635;279
13840;122
5841;31
13261;183
7255;45
6095;225
3411;41
852;318
4634;130
13292;17
5174;200
3548;7
1759;2
6189;223
11266;69
11657;10
12333;201
2246;216
11276;223
6098;148
12418;47
7472;9
7316;265
12347;109
8899;182
5229;187
8555;298
12010;118
5132;307
8820;262
1106;258
12738;292
12903;271
735;218
1346;92
58;126
4734;123
14004;49
2932;262
1817;257
11710;239
1173;264
2503;193
8012;207
3593;192
6045;100
979;49
8402;139
2320;64
4302;295
4369;123
6254;114
11515;127
2201;56
13810;245
4209;252
14104;195
9064;83
13395;185
4269;108
9282;321
3132;246
73;197
10122;28
1747;157
731;133
1032;158
3058;19
9315;110
7139;54
7038;288
13714;242
12600;228
869;186
1531;128
4135;66
11272;116
8528;135
829;34
5001;5
8418;217
13421;28
9397;41
6307;216
10825;196
13690;302
7661;176
9547;195
12450;73
14063;200
2739;58
411;14
2793;5
11112;57
4399;175
2886;307
6608;185
9193;18
718;17
2289;176
757;1
2768;206
9356;21
9346;177
12476;220
8260;294
4663;319
2357;250
9695;57
1851;130
2065;132
9305;190
13357;138
12644;255
10340;33
4727;89
10936;203
4529;150
9637;176
4155;165
8891;128
3474;225
14038;269
7423;97
3776;236
2726;202
3081;274
5322;25
9145;323
9482;187
2845;143
4019;125
5164;278
4814;123
6712;313
8902;154
7826;68
5095;20
10543;171
8298;27
6542;243
1897;267
5826;202
11920;8
13607;303
536;317
7593;141
4397;167
5942;127
13314;313
14250;256
7436;56
1744;232
4653;291
13601;106
3177;50
10091;66
9454;73
12197;47
11580;185
11385;16
10001;256
11866;234
1910;5
14192;166
4107;100
12791;258
12567;46
11277;171
1088;6
8546;235
10936;317
2217;117
12874;27
5862;225
5868;112
4781;196
4708;91
3643;133
5559;195
13758;138
4111;280
1718;9
4674;227
12739;313
12364;15
7166;179
3703;294
2302;167
5439;30
6186;180
12146;149
4417;194
7287;241
13226;306
11244;224
2335;315
9351;285
4160;320
12585;52
5719;66
10338;43
12851;41
12508;184
8528;269
5527;85
2885;319
5064;153
3911;48
6529;149
4766;154
3745;250
4443;91
4620;120
11191;83
11432;158
6088;316
11679;234
3435;292
581;135
6149;262
6898;279
6426;13
7768;299
10448;247
1870;77
5188;210
1411;137
12391;125
5121;167
4767;127
9607;48
10889;285
5108;314
2604;235
4498;262
3016;59
505;142
1830;300
11415;189
14070;22
7808;156
6662;145
12662;162
4213;291
4892;288
717;294
911;34
2296;66
6519;98
870;154
7027;171
411;246
7459;119
